pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-08-26 11:25:35.218198

Command line or default parameter values
road length:       1000 meters
time:              1 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2769
Total number of recorded interactions: 242

<Interaction ID       0: Code:  B M  . Start Time: 000232.6 secs, End Time: 000233.2 secs. Start Location: 00271.1 m, End Location: 00278.0 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 008.42 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000200.40 secs and taken off the road at 0000319.20 secs.>, <Road User ID      0: WestBound Bicycle       created at 01000.000 m, located off road at -0000.168 m, going -03.83 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0000044.20 secs and taken off the road at 0000305.20 secs.>].>
<Interaction ID     162: Code:   M B . Start Time: 002687.9 secs, End Time: 002688.6 secs. Start Location: 00047.7 m, End Location: 00055.1 m. Extended= False. Critical= False. Critical Road Users= [55, 57]. Road Users [<Road User ID     57: EastBound Bicycle       created at 00000.000 m, located off road at 01000.243 m, going 003.73 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.243 EE: 01002.243. Platoon:  No. Left On Road:  No. Created at 0002675.10 secs and taken off the road at 0002943.50 secs.>, <Road User ID     55: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.496 m, going -08.42 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.496 EE: -0000.496. Platoon:  No. Left On Road:  No. Created at 0002575.70 secs and taken off the road at 0002694.50 secs.>].>
<Interaction ID     163: Code:   M B . Start Time: 002697.4 secs, End Time: 002698.0 secs. Start Location: 00083.1 m, End Location: 00090.6 m. Extended= False. Critical= False. Critical Road Users= [56, 57]. Road Users [<Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.697 m, going -10.14 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.697 EE: -0000.697. Platoon:  No. Left On Road:  No. Created at 0002607.70 secs and taken off the road at 0002706.40 secs.>, <Road User ID     57: EastBound Bicycle       created at 00000.000 m, located off road at 01000.243 m, going 003.73 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.243 EE: 01002.243. Platoon:  No. Left On Road:  No. Created at 0002675.10 secs and taken off the road at 0002943.50 secs.>].>
<Interaction ID     164: Code:   MM  . Start Time: 002703.6 secs, End Time: 002705.8 secs. Start Location: 00000.0 m, End Location: 00027.7 m. Extended= True . Critical= True . Critical Road Users= [56, 59]. Road Users [<Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.697 m, going -10.14 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.697 EE: -0000.697. Platoon:  No. Left On Road:  No. Created at 0002607.70 secs and taken off the road at 0002706.40 secs.>, <Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.684 m, going 007.95 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.684 EE: 01006.684. Platoon:  No. Left On Road:  No. Created at 0002703.60 secs and taken off the road at 0002829.40 secs.>].>
<Interaction ID     165: Code:    MB . Start Time: 002727.4 secs, End Time: 002729.2 secs. Start Location: 00189.3 m, End Location: 00196.9 m. Extended= False. Critical= False. Critical Road Users= [57, 59]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.684 m, going 007.95 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.684 EE: 01006.684. Platoon:  No. Left On Road:  No. Created at 0002703.60 secs and taken off the road at 0002829.40 secs.>, <Road User ID     57: EastBound Bicycle       created at 00000.000 m, located off road at 01000.243 m, going 003.73 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.243 EE: 01002.243. Platoon:  No. Left On Road:  No. Created at 0002675.10 secs and taken off the road at 0002943.50 secs.>].>
<Interaction ID     166: Code:  BM   . Start Time: 002748.2 secs, End Time: 002749.2 secs. Start Location: 00483.6 m, End Location: 00491.5 m. Extended= False. Critical= False. Critical Road Users= [53, 58]. Road Users [<Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.099 m, going -02.10 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.099 EE: -0000.099. Platoon:  No. Left On Road:  No. Created at 0002503.40 secs and taken off the road at 0002979.30 secs.>, <Road User ID     58: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.830 m, going -10.11 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.830 EE: -0000.830. Platoon:  No. Left On Road:  No. Created at 0002697.90 secs and taken off the road at 0002796.90 secs.>].>
<Interaction ID     167: Code:   MM  . Start Time: 002754.2 secs, End Time: 002756.5 secs. Start Location: 00402.5 m, End Location: 00430.8 m. Extended= True . Critical= True . Critical Road Users= [58, 59]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.684 m, going 007.95 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.684 EE: 01006.684. Platoon:  No. Left On Road:  No. Created at 0002703.60 secs and taken off the road at 0002829.40 secs.>, <Road User ID     58: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.830 m, going -10.11 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.830 EE: -0000.830. Platoon:  No. Left On Road:  No. Created at 0002697.90 secs and taken off the road at 0002796.90 secs.>].>
<Interaction ID     168: Code:  B M  . Start Time: 002760.5 secs, End Time: 002761.3 secs. Start Location: 00452.6 m, End Location: 00459.7 m. Extended= False. Critical= False. Critical Road Users= [53, 59]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.684 m, going 007.95 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.684 EE: 01006.684. Platoon:  No. Left On Road:  No. Created at 0002703.60 secs and taken off the road at 0002829.40 secs.>, <Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.099 m, going -02.10 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.099 EE: -0000.099. Platoon:  No. Left On Road:  No. Created at 0002503.40 secs and taken off the road at 0002979.30 secs.>].>
<Interaction ID     169: Code:   M B . Start Time: 002763.5 secs, End Time: 002764.1 secs. Start Location: 00329.4 m, End Location: 00336.8 m. Extended= False. Critical= False. Critical Road Users= [57, 58]. Road Users [<Road User ID     57: EastBound Bicycle       created at 00000.000 m, located off road at 01000.243 m, going 003.73 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.243 EE: 01002.243. Platoon:  No. Left On Road:  No. Created at 0002675.10 secs and taken off the road at 0002943.50 secs.>, <Road User ID     58: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.830 m, going -10.11 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.830 EE: -0000.830. Platoon:  No. Left On Road:  No. Created at 0002697.90 secs and taken off the road at 0002796.90 secs.>].>
<Interaction ID     170: Code:   MM  . Start Time: 002773.4 secs, End Time: 002775.7 secs. Start Location: 00205.1 m, End Location: 00236.7 m. Extended= True . Critical= True . Critical Road Users= [58, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.691 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.691 EE: 01006.691. Platoon: Yes. Left On Road:  No. Created at 0002752.60 secs and taken off the road at 0002854.10 secs.>, <Road User ID     62: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.403 m, going 011.16 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.403 EE: 01006.403. Platoon: Yes. Left On Road:  No. Created at 0002754.80 secs and taken off the road at 0002856.10 secs.>, <Road User ID     58: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.830 m, going -10.11 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.830 EE: -0000.830. Platoon:  No. Left On Road:  No. Created at 0002697.90 secs and taken off the road at 0002796.90 secs.>].>
<Interaction ID     171: Code:   MM  . Start Time: 002774.5 secs, End Time: 002776.9 secs. Start Location: 00193.2 m, End Location: 00225.6 m. Extended= True . Critical= True . Critical Road Users= [58, 62]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.691 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.691 EE: 01006.691. Platoon: Yes. Left On Road:  No. Created at 0002752.60 secs and taken off the road at 0002854.10 secs.>, <Road User ID     62: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.403 m, going 011.16 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.403 EE: 01006.403. Platoon: Yes. Left On Road:  No. Created at 0002754.80 secs and taken off the road at 0002856.10 secs.>, <Road User ID     58: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.830 m, going -10.11 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.830 EE: -0000.830. Platoon:  No. Left On Road:  No. Created at 0002697.90 secs and taken off the road at 0002796.90 secs.>].>
<Interaction ID     172: Code:  B M  . Start Time: 002782.3 secs, End Time: 002782.9 secs. Start Location: 00626.0 m, End Location: 00633.0 m. Extended= False. Critical= False. Critical Road Users= [59, 60]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.684 m, going 007.95 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.684 EE: 01006.684. Platoon:  No. Left On Road:  No. Created at 0002703.60 secs and taken off the road at 0002829.40 secs.>, <Road User ID     60: WestBound Bicycle       created at 01000.000 m, located off road at -0000.115 m, going -05.82 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.115 EE: -0000.115. Platoon:  No. Left On Road:  No. Created at 0002719.30 secs and taken off the road at 0002891.00 secs.>].>
<Interaction ID     173: Code:  B  B . Start Time: 002784.1 secs, End Time: 002784.8 secs. Start Location: 00406.2 m, End Location: 00410.1 m. Extended= False. Critical= False. Critical Road Users= [53, 57]. Road Users [<Road User ID     57: EastBound Bicycle       created at 00000.000 m, located off road at 01000.243 m, going 003.73 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.243 EE: 01002.243. Platoon:  No. Left On Road:  No. Created at 0002675.10 secs and taken off the road at 0002943.50 secs.>, <Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.099 m, going -02.10 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.099 EE: -0000.099. Platoon:  No. Left On Road:  No. Created at 0002503.40 secs and taken off the road at 0002979.30 secs.>].>
<Interaction ID     174: Code:  B M  . Start Time: 002791.8 secs, End Time: 002792.5 secs. Start Location: 00386.5 m, End Location: 00393.9 m. Extended= False. Critical= False. Critical Road Users= [53, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.691 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.691 EE: 01006.691. Platoon: Yes. Left On Road:  No. Created at 0002752.60 secs and taken off the road at 0002854.10 secs.>, <Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.099 m, going -02.10 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.099 EE: -0000.099. Platoon:  No. Left On Road:  No. Created at 0002503.40 secs and taken off the road at 0002979.30 secs.>].>
<Interaction ID     175: Code:  B M  . Start Time: 002793.7 secs, End Time: 002794.4 secs. Start Location: 00382.5 m, End Location: 00389.9 m. Extended= False. Critical= False. Critical Road Users= [53, 62]. Road Users [<Road User ID     62: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.403 m, going 011.16 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.403 EE: 01006.403. Platoon: Yes. Left On Road:  No. Created at 0002754.80 secs and taken off the road at 0002856.10 secs.>, <Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.099 m, going -02.10 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.099 EE: -0000.099. Platoon:  No. Left On Road:  No. Created at 0002503.40 secs and taken off the road at 0002979.30 secs.>].>
<Interaction ID     176: Code:    MB . Start Time: 002798.8 secs, End Time: 002800.1 secs. Start Location: 00455.5 m, End Location: 00463.0 m. Extended= False. Critical= False. Critical Road Users= [57, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.691 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.691 EE: 01006.691. Platoon: Yes. Left On Road:  No. Created at 0002752.60 secs and taken off the road at 0002854.10 secs.>, <Road User ID     57: EastBound Bicycle       created at 00000.000 m, located off road at 01000.243 m, going 003.73 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.243 EE: 01002.243. Platoon:  No. Left On Road:  No. Created at 0002675.10 secs and taken off the road at 0002943.50 secs.>].>
<Interaction ID     177: Code:    MB . Start Time: 002802.5 secs, End Time: 002803.8 secs. Start Location: 00469.2 m, End Location: 00476.8 m. Extended= False. Critical= False. Critical Road Users= [57, 62]. Road Users [<Road User ID     62: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.403 m, going 011.16 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.403 EE: 01006.403. Platoon: Yes. Left On Road:  No. Created at 0002754.80 secs and taken off the road at 0002856.10 secs.>, <Road User ID     57: EastBound Bicycle       created at 00000.000 m, located off road at 01000.243 m, going 003.73 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.243 EE: 01002.243. Platoon:  No. Left On Road:  No. Created at 0002675.10 secs and taken off the road at 0002943.50 secs.>].>
<Interaction ID     178: Code:  B M  . Start Time: 002803.5 secs, End Time: 002804.0 secs. Start Location: 00501.8 m, End Location: 00509.6 m. Extended= False. Critical= False. Critical Road Users= [60, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.691 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.691 EE: 01006.691. Platoon: Yes. Left On Road:  No. Created at 0002752.60 secs and taken off the road at 0002854.10 secs.>, <Road User ID     60: WestBound Bicycle       created at 01000.000 m, located off road at -0000.115 m, going -05.82 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.115 EE: -0000.115. Platoon:  No. Left On Road:  No. Created at 0002719.30 secs and taken off the road at 0002891.00 secs.>].>
<Interaction ID     179: Code:  B M  . Start Time: 002805.0 secs, End Time: 002805.5 secs. Start Location: 00493.9 m, End Location: 00500.8 m. Extended= False. Critical= False. Critical Road Users= [60, 62]. Road Users [<Road User ID     62: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.403 m, going 011.16 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.403 EE: 01006.403. Platoon: Yes. Left On Road:  No. Created at 0002754.80 secs and taken off the road at 0002856.10 secs.>, <Road User ID     60: WestBound Bicycle       created at 01000.000 m, located off road at -0000.115 m, going -05.82 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.115 EE: -0000.115. Platoon:  No. Left On Road:  No. Created at 0002719.30 secs and taken off the road at 0002891.00 secs.>].>
<Interaction ID     180: Code:  B  B . Start Time: 002806.4 secs, End Time: 002806.8 secs. Start Location: 00489.3 m, End Location: 00492.7 m. Extended= False. Critical= False. Critical Road Users= [57, 60]. Road Users [<Road User ID     60: WestBound Bicycle       created at 01000.000 m, located off road at -0000.115 m, going -05.82 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.115 EE: -0000.115. Platoon:  No. Left On Road:  No. Created at 0002719.30 secs and taken off the road at 0002891.00 secs.>, <Road User ID     57: EastBound Bicycle       created at 00000.000 m, located off road at 01000.243 m, going 003.73 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.243 EE: 01002.243. Platoon:  No. Left On Road:  No. Created at 0002675.10 secs and taken off the road at 0002943.50 secs.>].>
<Interaction ID     181: Code:  B    . Start Time: 002840.7 secs, End Time: 002841.7 secs. Start Location: 00289.2 m, End Location: 00292.9 m. Extended= False. Critical= False. Critical Road Users= [53, 60]. Road Users [<Road User ID     60: WestBound Bicycle       created at 01000.000 m, located off road at -0000.115 m, going -05.82 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.115 EE: -0000.115. Platoon:  No. Left On Road:  No. Created at 0002719.30 secs and taken off the road at 0002891.00 secs.>, <Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.099 m, going -02.10 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.099 EE: -0000.099. Platoon:  No. Left On Road:  No. Created at 0002503.40 secs and taken off the road at 0002979.30 secs.>].>
<Interaction ID     182: Code:  B  B . Start Time: 002863.6 secs, End Time: 002864.0 secs. Start Location: 00156.3 m, End Location: 00159.5 m. Extended= False. Critical= False. Critical Road Users= [60, 63]. Road Users [<Road User ID     60: WestBound Bicycle       created at 01000.000 m, located off road at -0000.115 m, going -05.82 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.115 EE: -0000.115. Platoon:  No. Left On Road:  No. Created at 0002719.30 secs and taken off the road at 0002891.00 secs.>, <Road User ID     63: EastBound Bicycle       created at 00000.000 m, located off road at 01000.192 m, going 002.85 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.192 EE: 01002.192. Platoon:  No. Left On Road:  No. Created at 0002808.70 secs and taken off the road at 0003160.00 secs.>].>
<Interaction ID     183: Code:  B  B . Start Time: 002880.4 secs, End Time: 002881.2 secs. Start Location: 00204.1 m, End Location: 00207.7 m. Extended= False. Critical= False. Critical Road Users= [53, 63]. Road Users [<Road User ID     63: EastBound Bicycle       created at 00000.000 m, located off road at 01000.192 m, going 002.85 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.192 EE: 01002.192. Platoon:  No. Left On Road:  No. Created at 0002808.70 secs and taken off the road at 0003160.00 secs.>, <Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.099 m, going -02.10 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.099 EE: -0000.099. Platoon:  No. Left On Road:  No. Created at 0002503.40 secs and taken off the road at 0002979.30 secs.>].>
<Interaction ID     184: Code:   M B . Start Time: 002888.7 secs, End Time: 002889.2 secs. Start Location: 00796.0 m, End Location: 00803.2 m. Extended= False. Critical= False. Critical Road Users= [57, 64]. Road Users [<Road User ID     64: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.083 m, going -11.31 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0007.083 EE: -0001.083. Platoon:  No. Left On Road:  No. Created at 0002871.30 secs and taken off the road at 0002959.80 secs.>, <Road User ID     57: EastBound Bicycle       created at 00000.000 m, located off road at 01000.243 m, going 003.73 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.243 EE: 01002.243. Platoon:  No. Left On Road:  No. Created at 0002675.10 secs and taken off the road at 0002943.50 secs.>].>
<Interaction ID     185: Code:  B M  . Start Time: 002925.9 secs, End Time: 002926.7 secs. Start Location: 00104.5 m, End Location: 00112.1 m. Extended= False. Critical= False. Critical Road Users= [53, 65]. Road Users [<Road User ID     65: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.261 m, going 008.23 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.261 EE: 01006.261. Platoon:  No. Left On Road:  No. Created at 0002913.20 secs and taken off the road at 0003034.80 secs.>, <Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.099 m, going -02.10 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.099 EE: -0000.099. Platoon:  No. Left On Road:  No. Created at 0002503.40 secs and taken off the road at 0002979.30 secs.>].>
<Interaction ID     186: Code:   M B . Start Time: 002928.8 secs, End Time: 002929.4 secs. Start Location: 00341.9 m, End Location: 00349.6 m. Extended= False. Critical= False. Critical Road Users= [63, 64]. Road Users [<Road User ID     64: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.083 m, going -11.31 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0007.083 EE: -0001.083. Platoon:  No. Left On Road:  No. Created at 0002871.30 secs and taken off the road at 0002959.80 secs.>, <Road User ID     63: EastBound Bicycle       created at 00000.000 m, located off road at 01000.192 m, going 002.85 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.192 EE: 01002.192. Platoon:  No. Left On Road:  No. Created at 0002808.70 secs and taken off the road at 0003160.00 secs.>].>
