pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-03 19:16:13.346445

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
ped volume:        30 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 4268
Total number of recorded interactions: 331

<Interaction ID       0: Code:  BM   . Start Time: 0091.4 secs, End Time: 0092.5 secs. Start Location: 00855.2 m, End Location: 00863.0 m. Extended= False. Road Users [<Road User ID      3: WestBound Motor Vehicle located off road at -0000.3 m, going 08.96 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0076.1 secs and taken off the road at 0187.8 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID     222: Code:  B M  . Start Time: 1473.8 secs, End Time: 1474.6 secs. Start Location: 00890.6 m, End Location: 00898.3 m. Extended= False. Road Users [<Road User ID     39: EastBound Motor Vehicle located off road at 01000.1 m, going 10.24 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.1 EE: 1006.1. Platoon:  No. Created at 1386.8 secs and taken off the road at 1484.5 secs.>, <Road User ID     35: WestBound Bicycle       located on road at 00796.3 m, going 00.31 m/s, moving -0.0 m/tick. Length: 2.0 m, WE: 0794.3 EE: 0796.3. Platoon:  No. Created at 1148.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     223: Code:    MB . Start Time: 1481.1 secs, End Time: 1481.6 secs. Start Location: 00568.3 m, End Location: 00576.1 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     40: EastBound Motor Vehicle located off road at 01000.2 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.2 EE: 1006.2. Platoon:  No. Created at 1423.2 secs and taken off the road at 1525.1 secs.>].>
<Interaction ID     224: Code:    MBP. Start Time: 1481.6 secs, End Time: 1482.0 secs. Start Location: 00573.2 m, End Location: 00579.6 m. Extended= False. Road Users [<Road User ID     40: EastBound Motor Vehicle located off road at 01000.2 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.2 EE: 1006.2. Platoon:  No. Created at 1423.2 secs and taken off the road at 1525.1 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     225: Code:    M P. Start Time: 1482.0 secs, End Time: 1482.3 secs. Start Location: 00577.2 m, End Location: 00583.2 m. Extended= False. Road Users [<Road User ID     40: EastBound Motor Vehicle located off road at 01000.2 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.2 EE: 1006.2. Platoon:  No. Created at 1423.2 secs and taken off the road at 1525.1 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     226: Code: P  M  . Start Time: 1497.3 secs, End Time: 1498.0 secs. Start Location: 00727.4 m, End Location: 00734.2 m. Extended= False. Road Users [<Road User ID     40: EastBound Motor Vehicle located off road at 01000.2 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.2 EE: 1006.2. Platoon:  No. Created at 1423.2 secs and taken off the road at 1525.1 secs.>, <Road User ID     34: WestBound Pedestrian    located on road at 00534.0 m, going 00.66 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: 0533.0 EE: 0534.0. Platoon:  No. Created at 1095.5 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     227: Code: P  M  . Start Time: 1511.7 secs, End Time: 1512.4 secs. Start Location: 00868.7 m, End Location: 00875.5 m. Extended= False. Road Users [<Road User ID     40: EastBound Motor Vehicle located off road at 01000.2 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.2 EE: 1006.2. Platoon:  No. Created at 1423.2 secs and taken off the road at 1525.1 secs.>, <Road User ID     36: WestBound Pedestrian    located on road at 00769.8 m, going 00.37 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0768.8 EE: 0769.8. Platoon:  No. Created at 1172.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     228: Code:  B M  . Start Time: 1512.7 secs, End Time: 1513.5 secs. Start Location: 00878.5 m, End Location: 00886.1 m. Extended= False. Road Users [<Road User ID     40: EastBound Motor Vehicle located off road at 01000.2 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.2 EE: 1006.2. Platoon:  No. Created at 1423.2 secs and taken off the road at 1525.1 secs.>, <Road User ID     35: WestBound Bicycle       located on road at 00796.3 m, going 00.31 m/s, moving -0.0 m/tick. Length: 2.0 m, WE: 0794.3 EE: 0796.3. Platoon:  No. Created at 1148.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     229: Code:  B   P. Start Time: 1513.1 secs, End Time: 1514.8 secs. Start Location: 00301.6 m, End Location: 00304.5 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     230: Code:  B   P. Start Time: 1514.8 secs, End Time: 1515.8 secs. Start Location: 00301.3 m, End Location: 00305.4 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>, <Road User ID     37: WestBound Bicycle       located off road at -0000.0 m, going 02.18 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.0 EE: -000.0. Platoon:  No. Created at 1196.9 secs and taken off the road at 1654.6 secs.>].>
<Interaction ID     231: Code:  B    . Start Time: 1515.8 secs, End Time: 1517.6 secs. Start Location: 00300.6 m, End Location: 00303.2 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     37: WestBound Bicycle       located off road at -0000.0 m, going 02.18 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.0 EE: -000.0. Platoon:  No. Created at 1196.9 secs and taken off the road at 1654.6 secs.>].>
<Interaction ID     232: Code:    M P. Start Time: 1519.6 secs, End Time: 1520.4 secs. Start Location: 00042.6 m, End Location: 00048.9 m. Extended= False. Road Users [<Road User ID     42: EastBound Motor Vehicle located off road at 01000.6 m, going 09.48 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.6 EE: 1006.6. Platoon:  No. Created at 1515.1 secs and taken off the road at 1620.7 secs.>, <Road User ID     41: EastBound Pedestrian    located on road at 00321.2 m, going 00.98 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0321.2 EE: 0322.2. Platoon:  No. Created at 1470.5 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     233: Code:     BP. Start Time: 1499.3 secs, End Time: 1523.3 secs. Start Location: 00584.3 m, End Location: 00587.3 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     234: Code: P  M  . Start Time: 1524.1 secs, End Time: 1524.7 secs. Start Location: 00990.4 m, End Location: 00997.1 m. Extended= False. Road Users [<Road User ID     40: EastBound Motor Vehicle located off road at 01000.2 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.2 EE: 1006.2. Platoon:  No. Created at 1423.2 secs and taken off the road at 1525.1 secs.>, <Road User ID     43: WestBound Pedestrian    located on road at 00520.0 m, going 01.73 m/s, moving -0.2 m/tick. Length: 1.0 m, WE: 0519.0 EE: 0520.0. Platoon:  No. Created at 1522.4 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     235: Code:    M P. Start Time: 1525.5 secs, End Time: 1526.3 secs. Start Location: 00098.5 m, End Location: 00105.2 m. Extended= False. Road Users [<Road User ID     42: EastBound Motor Vehicle located off road at 01000.6 m, going 09.48 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.6 EE: 1006.6. Platoon:  No. Created at 1515.1 secs and taken off the road at 1620.7 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     236: Code: P    P. Start Time: 1536.4 secs, End Time: 1537.4 secs. Start Location: 00316.8 m, End Location: 00318.8 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     237: Code:  B M  . Start Time: 1540.6 secs, End Time: 1541.3 secs. Start Location: 00241.6 m, End Location: 00249.0 m. Extended= False. Road Users [<Road User ID     42: EastBound Motor Vehicle located off road at 01000.6 m, going 09.48 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.6 EE: 1006.6. Platoon:  No. Created at 1515.1 secs and taken off the road at 1620.7 secs.>, <Road User ID     37: WestBound Bicycle       located off road at -0000.0 m, going 02.18 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.0 EE: -000.0. Platoon:  No. Created at 1196.9 secs and taken off the road at 1654.6 secs.>].>
<Interaction ID     238: Code:  B M  . Start Time: 1544.2 secs, End Time: 1545.0 secs. Start Location: 00275.7 m, End Location: 00283.0 m. Extended= False. Road Users [<Road User ID     42: EastBound Motor Vehicle located off road at 01000.6 m, going 09.48 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.6 EE: 1006.6. Platoon:  No. Created at 1515.1 secs and taken off the road at 1620.7 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     239: Code: P  M  . Start Time: 1546.6 secs, End Time: 1547.2 secs. Start Location: 00298.5 m, End Location: 00304.5 m. Extended= False. Road Users [<Road User ID     42: EastBound Motor Vehicle located off road at 01000.6 m, going 09.48 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.6 EE: 1006.6. Platoon:  No. Created at 1515.1 secs and taken off the road at 1620.7 secs.>, <Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>].>
<Interaction ID     240: Code:    M P. Start Time: 1548.8 secs, End Time: 1549.6 secs. Start Location: 00319.3 m, End Location: 00326.0 m. Extended= False. Road Users [<Road User ID     42: EastBound Motor Vehicle located off road at 01000.6 m, going 09.48 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.6 EE: 1006.6. Platoon:  No. Created at 1515.1 secs and taken off the road at 1620.7 secs.>, <Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     241: Code: P  M  . Start Time: 1553.9 secs, End Time: 1554.6 secs. Start Location: 00367.7 m, End Location: 00374.0 m. Extended= False. Road Users [<Road User ID     42: EastBound Motor Vehicle located off road at 01000.6 m, going 09.48 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.6 EE: 1006.6. Platoon:  No. Created at 1515.1 secs and taken off the road at 1620.7 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     242: Code:    M P. Start Time: 1561.9 secs, End Time: 1562.7 secs. Start Location: 00083.6 m, End Location: 00090.1 m. Extended= False. Road Users [<Road User ID     44: EastBound Motor Vehicle located off road at 01000.5 m, going 09.39 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1553.0 secs and taken off the road at 1659.5 secs.>, <Road User ID     41: EastBound Pedestrian    located on road at 00321.2 m, going 00.98 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0321.2 EE: 0322.2. Platoon:  No. Created at 1470.5 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     243: Code:    M P. Start Time: 1563.9 secs, End Time: 1564.6 secs. Start Location: 00102.4 m, End Location: 00108.8 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     44: EastBound Motor Vehicle located off road at 01000.5 m, going 09.39 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1553.0 secs and taken off the road at 1659.5 secs.>].>
<Interaction ID     244: Code:  B M  . Start Time: 1571.5 secs, End Time: 1572.2 secs. Start Location: 00173.8 m, End Location: 00181.5 m. Extended= False. Road Users [<Road User ID     44: EastBound Motor Vehicle located off road at 01000.5 m, going 09.39 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1553.0 secs and taken off the road at 1659.5 secs.>, <Road User ID     37: WestBound Bicycle       located off road at -0000.0 m, going 02.18 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.0 EE: -000.0. Platoon:  No. Created at 1196.9 secs and taken off the road at 1654.6 secs.>].>
<Interaction ID     245: Code: PB    . Start Time: 1577.8 secs, End Time: 1579.7 secs. Start Location: 00257.7 m, End Location: 00260.7 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     246: Code: PB M  . Start Time: 1579.7 secs, End Time: 1580.5 secs. Start Location: 00250.8 m, End Location: 00258.4 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     44: EastBound Motor Vehicle located off road at 01000.5 m, going 09.39 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1553.0 secs and taken off the road at 1659.5 secs.>].>
<Interaction ID     247: Code:    M P. Start Time: 1580.1 secs, End Time: 1580.9 secs. Start Location: 00615.9 m, End Location: 00622.5 m. Extended= False. Road Users [<Road User ID     42: EastBound Motor Vehicle located off road at 01000.6 m, going 09.48 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.6 EE: 1006.6. Platoon:  No. Created at 1515.1 secs and taken off the road at 1620.7 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     248: Code:    MB . Start Time: 1581.0 secs, End Time: 1581.9 secs. Start Location: 00624.5 m, End Location: 00632.2 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     42: EastBound Motor Vehicle located off road at 01000.6 m, going 09.48 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.6 EE: 1006.6. Platoon:  No. Created at 1515.1 secs and taken off the road at 1620.7 secs.>].>
<Interaction ID     249: Code: PB    . Start Time: 1580.5 secs, End Time: 1582.0 secs. Start Location: 00255.8 m, End Location: 00257.8 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     250: Code:      P. Start Time: 1581.9 secs, End Time: 1584.1 secs. Start Location: 00108.6 m, End Location: 00110.6 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     41: EastBound Pedestrian    located on road at 00321.2 m, going 00.98 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0321.2 EE: 0322.2. Platoon:  No. Created at 1470.5 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     251: Code: P  M  . Start Time: 1585.7 secs, End Time: 1586.4 secs. Start Location: 00669.0 m, End Location: 00675.7 m. Extended= False. Road Users [<Road User ID     42: EastBound Motor Vehicle located off road at 01000.6 m, going 09.48 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.6 EE: 1006.6. Platoon:  No. Created at 1515.1 secs and taken off the road at 1620.7 secs.>, <Road User ID     34: WestBound Pedestrian    located on road at 00534.0 m, going 00.66 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: 0533.0 EE: 0534.0. Platoon:  No. Created at 1095.5 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     252: Code:    M P. Start Time: 1589.9 secs, End Time: 1590.4 secs. Start Location: 00346.6 m, End Location: 00352.9 m. Extended= False. Road Users [<Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>, <Road User ID     44: EastBound Motor Vehicle located off road at 01000.5 m, going 09.39 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1553.0 secs and taken off the road at 1659.5 secs.>].>
<Interaction ID     253: Code: P  M P. Start Time: 1590.4 secs, End Time: 1590.7 secs. Start Location: 00351.3 m, End Location: 00358.0 m. Extended= False. Road Users [<Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>, <Road User ID     44: EastBound Motor Vehicle located off road at 01000.5 m, going 09.39 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.5 EE: 1006.5. Platoon:  No. Created at 1553.0 secs and taken off the road at 1659.5 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
