pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-26 00:41:18.453277

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
ped volume:        50 pedestrians/hour on entire road
bike volume:       50 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0025.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0025.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0025.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0025.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 16302
Total number of recorded interactions: 1745

<Interaction ID       0: Code:     BP. Start Time: 0150.3 secs, End Time: 0150.9 secs. Start Location: 00011.9 m, End Location: 00014.9 m. Extended= False. Road Users [<Road User ID      3: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.138 m, going 001.52 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.138 EE: 01001.138. Platoon:  No. Left On Road:  No. Created at 0000141.20 secs and taken off the road at 0000797.50 secs.>, <Road User ID      4: EastBound Bicycle       created at 00000.000 m, located off road at 01000.069 m, going 002.90 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.069 EE: 01002.069. Platoon:  No. Left On Road:  No. Created at 0000146.20 secs and taken off the road at 0000490.50 secs.>].>
<Interaction ID     886: Code:      P. Start Time: 2461.5 secs, End Time: 2465.6 secs. Start Location: 00051.1 m, End Location: 00053.1 m. Extended= False. Road Users [<Road User ID     91: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.094 m, going 001.09 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 01000.094 EE: 01001.094. Platoon:  No. Left On Road:  No. Created at 0002414.80 secs and taken off the road at 0003328.60 secs.>, <Road User ID     90: EastBound Pedestrian    created at 00000.000 m, located on road at 00938.673 m, going 000.78 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00938.673 EE: 00939.673. Platoon:  No. Left On Road:  No. Created at 0002394.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     887: Code:      P. Start Time: 2465.6 secs, End Time: 2467.9 secs. Start Location: 00055.3 m, End Location: 00057.6 m. Extended= False. Road Users [<Road User ID     91: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.094 m, going 001.09 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 01000.094 EE: 01001.094. Platoon:  No. Left On Road:  No. Created at 0002414.80 secs and taken off the road at 0003328.60 secs.>, <Road User ID     90: EastBound Pedestrian    created at 00000.000 m, located on road at 00938.673 m, going 000.78 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00938.673 EE: 00939.673. Platoon:  No. Left On Road:  No. Created at 0002394.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00840.038 m, going 000.69 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00840.038 EE: 00841.038. Platoon:  No. Left On Road:  No. Created at 0002383.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     888: Code:      P. Start Time: 2467.9 secs, End Time: 2468.8 secs. Start Location: 00058.1 m, End Location: 00059.2 m. Extended= False. Road Users [<Road User ID     91: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.094 m, going 001.09 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 01000.094 EE: 01001.094. Platoon:  No. Left On Road:  No. Created at 0002414.80 secs and taken off the road at 0003328.60 secs.>, <Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00840.038 m, going 000.69 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00840.038 EE: 00841.038. Platoon:  No. Left On Road:  No. Created at 0002383.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     889: Code:      P. Start Time: 2468.8 secs, End Time: 2470.5 secs. Start Location: 00057.8 m, End Location: 00060.1 m. Extended= False. Road Users [<Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00840.038 m, going 000.69 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00840.038 EE: 00841.038. Platoon:  No. Left On Road:  No. Created at 0002383.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     91: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.094 m, going 001.09 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 01000.094 EE: 01001.094. Platoon:  No. Left On Road:  No. Created at 0002414.80 secs and taken off the road at 0003328.60 secs.>, <Road User ID     90: EastBound Pedestrian    created at 00000.000 m, located on road at 00938.673 m, going 000.78 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00938.673 EE: 00939.673. Platoon:  No. Left On Road:  No. Created at 0002394.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     890: Code: P    P. Start Time: 2473.2 secs, End Time: 2474.4 secs. Start Location: 00063.9 m, End Location: 00065.8 m. Extended= False. Road Users [<Road User ID     31: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.025 m, going -00.51 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.025 EE: -0000.025. Platoon:  No. Left On Road:  No. Created at 0000639.50 secs and taken off the road at 0002602.40 secs.>, <Road User ID     91: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.094 m, going 001.09 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 01000.094 EE: 01001.094. Platoon:  No. Left On Road:  No. Created at 0002414.80 secs and taken off the road at 0003328.60 secs.>].>
<Interaction ID     891: Code:      P. Start Time: 2470.5 secs, End Time: 2474.9 secs. Start Location: 00059.1 m, End Location: 00061.0 m. Extended= False. Road Users [<Road User ID     90: EastBound Pedestrian    created at 00000.000 m, located on road at 00938.673 m, going 000.78 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00938.673 EE: 00939.673. Platoon:  No. Left On Road:  No. Created at 0002394.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00840.038 m, going 000.69 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00840.038 EE: 00841.038. Platoon:  No. Left On Road:  No. Created at 0002383.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     892: Code: P    P. Start Time: 2474.9 secs, End Time: 2476.8 secs. Start Location: 00062.5 m, End Location: 00064.9 m. Extended= False. Road Users [<Road User ID     31: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.025 m, going -00.51 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.025 EE: -0000.025. Platoon:  No. Left On Road:  No. Created at 0000639.50 secs and taken off the road at 0002602.40 secs.>, <Road User ID     90: EastBound Pedestrian    created at 00000.000 m, located on road at 00938.673 m, going 000.78 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00938.673 EE: 00939.673. Platoon:  No. Left On Road:  No. Created at 0002394.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00840.038 m, going 000.69 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00840.038 EE: 00841.038. Platoon:  No. Left On Road:  No. Created at 0002383.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     893: Code:      P. Start Time: 2479.0 secs, End Time: 2481.8 secs. Start Location: 00391.2 m, End Location: 00393.1 m. Extended= False. Road Users [<Road User ID     69: EastBound Pedestrian    created at 00000.000 m, located on road at 00992.642 m, going 000.54 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 00992.642 EE: 00993.642. Platoon:  No. Left On Road:  No. Created at 0001747.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     80: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.109 m, going 001.25 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 01000.109 EE: 01001.109. Platoon:  No. Left On Road:  No. Created at 0002164.90 secs and taken off the road at 0002967.90 secs.>].>
<Interaction ID     894: Code: P    P. Start Time: 2485.3 secs, End Time: 2486.4 secs. Start Location: 00077.2 m, End Location: 00079.0 m. Extended= False. Road Users [<Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.012 m, going -00.69 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: -0001.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0001142.40 secs and taken off the road at 0002600.50 secs.>, <Road User ID     91: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.094 m, going 001.09 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 01000.094 EE: 01001.094. Platoon:  No. Left On Road:  No. Created at 0002414.80 secs and taken off the road at 0003328.60 secs.>].>
<Interaction ID     895: Code:      P. Start Time: 2476.8 secs, End Time: 2489.7 secs. Start Location: 00064.0 m, End Location: 00065.3 m. Extended= False. Road Users [<Road User ID     90: EastBound Pedestrian    created at 00000.000 m, located on road at 00938.673 m, going 000.78 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00938.673 EE: 00939.673. Platoon:  No. Left On Road:  No. Created at 0002394.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00840.038 m, going 000.69 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00840.038 EE: 00841.038. Platoon:  No. Left On Road:  No. Created at 0002383.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     896: Code: P    P. Start Time: 2489.7 secs, End Time: 2491.5 secs. Start Location: 00073.2 m, End Location: 00076.0 m. Extended= False. Road Users [<Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00840.038 m, going 000.69 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00840.038 EE: 00841.038. Platoon:  No. Left On Road:  No. Created at 0002383.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.012 m, going -00.69 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: -0001.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0001142.40 secs and taken off the road at 0002600.50 secs.>, <Road User ID     90: EastBound Pedestrian    created at 00000.000 m, located on road at 00938.673 m, going 000.78 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00938.673 EE: 00939.673. Platoon:  No. Left On Road:  No. Created at 0002394.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     897: Code: P    P. Start Time: 2491.5 secs, End Time: 2491.8 secs. Start Location: 00073.7 m, End Location: 00075.5 m. Extended= False. Road Users [<Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.012 m, going -00.69 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: -0001.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0001142.40 secs and taken off the road at 0002600.50 secs.>, <Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00840.038 m, going 000.69 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00840.038 EE: 00841.038. Platoon:  No. Left On Road:  No. Created at 0002383.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     898: Code: P   B . Start Time: 2494.1 secs, End Time: 2495.0 secs. Start Location: 00787.2 m, End Location: 00790.1 m. Extended= False. Road Users [<Road User ID     81: WestBound Pedestrian    created at 01000.000 m, located on road at 00071.478 m, going -00.65 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00070.478 EE: 00071.478. Platoon:  No. Left On Road:  No. Created at 0002171.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     82: EastBound Bicycle       created at 00000.000 m, located off road at 01000.080 m, going 002.68 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.080 EE: 01002.080. Platoon:  No. Left On Road:  No. Created at 0002200.20 secs and taken off the road at 0002573.60 secs.>].>
<Interaction ID     899: Code:   M  P. Start Time: 2497.5 secs, End Time: 2498.1 secs. Start Location: 00922.5 m, End Location: 00928.7 m. Extended= False. Road Users [<Road User ID     92: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.009 m, going -10.18 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0007.009 EE: -0001.009. Platoon:  No. Left On Road:  No. Created at 0002490.50 secs and taken off the road at 0002588.80 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.017 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.017 EE: 01001.017. Platoon:  No. Left On Road:  No. Created at 0000624.20 secs and taken off the road at 0002655.00 secs.>].>
<Interaction ID     900: Code:   M B . Start Time: 2507.2 secs, End Time: 2507.8 secs. Start Location: 00822.2 m, End Location: 00829.9 m. Extended= False. Road Users [<Road User ID     92: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.009 m, going -10.18 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0007.009 EE: -0001.009. Platoon:  No. Left On Road:  No. Created at 0002490.50 secs and taken off the road at 0002588.80 secs.>, <Road User ID     82: EastBound Bicycle       created at 00000.000 m, located off road at 01000.080 m, going 002.68 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.080 EE: 01002.080. Platoon:  No. Left On Road:  No. Created at 0002200.20 secs and taken off the road at 0002573.60 secs.>].>
<Interaction ID     901: Code: P M   . Start Time: 2511.7 secs, End Time: 2512.4 secs. Start Location: 00777.7 m, End Location: 00784.1 m. Extended= False. Road Users [<Road User ID     81: WestBound Pedestrian    created at 01000.000 m, located on road at 00071.478 m, going -00.65 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00070.478 EE: 00071.478. Platoon:  No. Left On Road:  No. Created at 0002171.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     92: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.009 m, going -10.18 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0007.009 EE: -0001.009. Platoon:  No. Left On Road:  No. Created at 0002490.50 secs and taken off the road at 0002588.80 secs.>].>
<Interaction ID     902: Code:     BP. Start Time: 2509.4 secs, End Time: 2513.8 secs. Start Location: 00237.3 m, End Location: 00240.3 m. Extended= False. Road Users [<Road User ID     85: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.090 m, going 001.14 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 01000.090 EE: 01001.090. Platoon:  No. Left On Road:  No. Created at 0002300.30 secs and taken off the road at 0003174.10 secs.>, <Road User ID     86: EastBound Bicycle       created at 00000.000 m, located off road at 01000.032 m, going 001.84 m/s, moving 00.18 m/tick. Length: 02.00 m, WE: 01000.032 EE: 01002.032. Platoon:  No. Left On Road:  No. Created at 0002380.10 secs and taken off the road at 0002924.90 secs.>].>
<Interaction ID     903: Code:   M B . Start Time: 2516.4 secs, End Time: 2517.0 secs. Start Location: 00728.5 m, End Location: 00736.3 m. Extended= False. Road Users [<Road User ID     92: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.009 m, going -10.18 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0007.009 EE: -0001.009. Platoon:  No. Left On Road:  No. Created at 0002490.50 secs and taken off the road at 0002588.80 secs.>, <Road User ID     84: EastBound Bicycle       created at 00000.000 m, located off road at 01000.256 m, going 002.83 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.256 EE: 01002.256. Platoon:  No. Left On Road:  No. Created at 0002258.80 secs and taken off the road at 0002612.50 secs.>].>
<Interaction ID     904: Code: P   B . Start Time: 2529.1 secs, End Time: 2530.0 secs. Start Location: 00764.4 m, End Location: 00767.3 m. Extended= False. Road Users [<Road User ID     81: WestBound Pedestrian    created at 01000.000 m, located on road at 00071.478 m, going -00.65 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00070.478 EE: 00071.478. Platoon:  No. Left On Road:  No. Created at 0002171.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     84: EastBound Bicycle       created at 00000.000 m, located off road at 01000.256 m, going 002.83 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.256 EE: 01002.256. Platoon:  No. Left On Road:  No. Created at 0002258.80 secs and taken off the road at 0002612.50 secs.>].>
<Interaction ID     905: Code:   M  P. Start Time: 2529.9 secs, End Time: 2530.7 secs. Start Location: 00938.4 m, End Location: 00945.4 m. Extended= False. Road Users [<Road User ID     93: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.453 m, going -08.81 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.453 EE: -0000.453. Platoon: Yes. Left On Road:  No. Created at 0002523.70 secs and taken off the road at 0002637.30 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.017 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.017 EE: 01001.017. Platoon:  No. Left On Road:  No. Created at 0000624.20 secs and taken off the road at 0002655.00 secs.>].>
<Interaction ID     906: Code:   M  P. Start Time: 2533.7 secs, End Time: 2534.4 secs. Start Location: 00940.3 m, End Location: 00946.7 m. Extended= False. Road Users [<Road User ID     94: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.192 m, going -09.70 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.192 EE: -0000.192. Platoon: Yes. Left On Road:  No. Created at 0002528.20 secs and taken off the road at 0002636.30 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.017 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.017 EE: 01001.017. Platoon:  No. Left On Road:  No. Created at 0000624.20 secs and taken off the road at 0002655.00 secs.>].>
<Interaction ID     907: Code:   M B . Start Time: 2534.7 secs, End Time: 2535.4 secs. Start Location: 00895.9 m, End Location: 00903.1 m. Extended= False. Road Users [<Road User ID     93: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.453 m, going -08.81 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.453 EE: -0000.453. Platoon: Yes. Left On Road:  No. Created at 0002523.70 secs and taken off the road at 0002637.30 secs.>, <Road User ID     82: EastBound Bicycle       created at 00000.000 m, located off road at 01000.080 m, going 002.68 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.080 EE: 01002.080. Platoon:  No. Left On Road:  No. Created at 0002200.20 secs and taken off the road at 0002573.60 secs.>].>
<Interaction ID     908: Code:   M B . Start Time: 2537.4 secs, End Time: 2538.1 secs. Start Location: 00903.1 m, End Location: 00910.8 m. Extended= False. Road Users [<Road User ID     94: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.192 m, going -09.70 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.192 EE: -0000.192. Platoon: Yes. Left On Road:  No. Created at 0002528.20 secs and taken off the road at 0002636.30 secs.>, <Road User ID     82: EastBound Bicycle       created at 00000.000 m, located off road at 01000.080 m, going 002.68 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.080 EE: 01002.080. Platoon:  No. Left On Road:  No. Created at 0002200.20 secs and taken off the road at 0002573.60 secs.>].>
<Interaction ID     909: Code:   M  P. Start Time: 2542.0 secs, End Time: 2542.6 secs. Start Location: 00469.6 m, End Location: 00475.6 m. Extended= False. Road Users [<Road User ID     92: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.009 m, going -10.18 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0007.009 EE: -0001.009. Platoon:  No. Left On Road:  No. Created at 0002490.50 secs and taken off the road at 0002588.80 secs.>, <Road User ID     80: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.109 m, going 001.25 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 01000.109 EE: 01001.109. Platoon:  No. Left On Road:  No. Created at 0002164.90 secs and taken off the road at 0002967.90 secs.>].>
<Interaction ID     910: Code:   M B . Start Time: 2544.6 secs, End Time: 2545.3 secs. Start Location: 00808.2 m, End Location: 00815.9 m. Extended= False. Road Users [<Road User ID     93: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.453 m, going -08.81 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.453 EE: -0000.453. Platoon: Yes. Left On Road:  No. Created at 0002523.70 secs and taken off the road at 0002637.30 secs.>, <Road User ID     84: EastBound Bicycle       created at 00000.000 m, located off road at 01000.256 m, going 002.83 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.256 EE: 01002.256. Platoon:  No. Left On Road:  No. Created at 0002258.80 secs and taken off the road at 0002612.50 secs.>].>
