pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:56.341562

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4119
Total number of recorded interactions: 413

<Interaction ID       0: Code:    MB . Start Time: 000072.3 secs, End Time: 000073.9 secs. Start Location: 00302.9 m, End Location: 00310.7 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.629 m, going 009.47 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.629 EE: 01006.629. Platoon:  No. Left On Road:  No. Created at 0000040.30 secs and taken off the road at 0000146.00 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>].>
<Interaction ID     240: Code: P    P. Start Time: 002441.5 secs, End Time: 002442.2 secs. Start Location: 00815.3 m, End Location: 00817.2 m. Extended= False. Critical= False. Critical Road Users= [52, 65]. Road Users [<Road User ID     52: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.114 m, going 001.44 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.114 EE: 01001.114. Platoon:  No. Left On Road:  No. Created at 0001877.20 secs and taken off the road at 0002569.40 secs.>, <Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.055 m, going -01.65 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.055 EE: -0000.055. Platoon:  No. Left On Road:  No. Created at 0002330.60 secs and taken off the road at 0002937.30 secs.>].>
<Interaction ID     241: Code:  B M  . Start Time: 002444.1 secs, End Time: 002444.8 secs. Start Location: 00637.8 m, End Location: 00645.4 m. Extended= False. Critical= False. Critical Road Users= [66, 67]. Road Users [<Road User ID     66: WestBound Bicycle       created at 01000.000 m, located off road at -0000.398 m, going -03.99 m/s, moving -0.40 m/tick. Length: 02.00 m, WE: -0002.398 EE: -0000.398. Platoon:  No. Left On Road:  No. Created at 0002355.20 secs and taken off the road at 0002606.00 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.130 m, going 008.43 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.130 EE: 01006.130. Platoon:  No. Left On Road:  No. Created at 0002368.40 secs and taken off the road at 0002487.10 secs.>].>
<Interaction ID     242: Code:   M  P. Start Time: 002446.1 secs, End Time: 002446.7 secs. Start Location: 00486.1 m, End Location: 00493.1 m. Extended= False. Critical= False. Critical Road Users= [62, 68]. Road Users [<Road User ID     68: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.799 m, going -10.81 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.799 EE: -0000.799. Platoon:  No. Left On Road:  No. Created at 0002399.20 secs and taken off the road at 0002491.80 secs.>, <Road User ID     62: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.113 m, going 002.21 m/s, moving 00.22 m/tick. Length: 01.00 m, WE: 01000.113 EE: 01001.113. Platoon:  No. Left On Road:  No. Created at 0002225.90 secs and taken off the road at 0002678.90 secs.>].>
<Interaction ID     243: Code: P  M  . Start Time: 002446.5 secs, End Time: 002447.2 secs. Start Location: 00658.0 m, End Location: 00664.3 m. Extended= False. Critical= False. Critical Road Users= [51, 67]. Road Users [<Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.130 m, going 008.43 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.130 EE: 01006.130. Platoon:  No. Left On Road:  No. Created at 0002368.40 secs and taken off the road at 0002487.10 secs.>].>
<Interaction ID     244: Code: P  M  . Start Time: 002460.8 secs, End Time: 002461.5 secs. Start Location: 00778.5 m, End Location: 00785.4 m. Extended= False. Critical= False. Critical Road Users= [65, 67]. Road Users [<Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.055 m, going -01.65 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.055 EE: -0000.055. Platoon:  No. Left On Road:  No. Created at 0002330.60 secs and taken off the road at 0002937.30 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.130 m, going 008.43 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.130 EE: 01006.130. Platoon:  No. Left On Road:  No. Created at 0002368.40 secs and taken off the road at 0002487.10 secs.>].>
<Interaction ID     245: Code:    M P. Start Time: 002469.3 secs, End Time: 002470.3 secs. Start Location: 00850.2 m, End Location: 00856.5 m. Extended= False. Critical= False. Critical Road Users= [52, 67]. Road Users [<Road User ID     52: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.114 m, going 001.44 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.114 EE: 01001.114. Platoon:  No. Left On Road:  No. Created at 0001877.20 secs and taken off the road at 0002569.40 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.130 m, going 008.43 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.130 EE: 01006.130. Platoon:  No. Left On Road:  No. Created at 0002368.40 secs and taken off the road at 0002487.10 secs.>].>
<Interaction ID     246: Code:  B   P. Start Time: 002470.1 secs, End Time: 002470.6 secs. Start Location: 00539.1 m, End Location: 00541.7 m. Extended= False. Critical= False. Critical Road Users= [62, 66]. Road Users [<Road User ID     62: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.113 m, going 002.21 m/s, moving 00.22 m/tick. Length: 01.00 m, WE: 01000.113 EE: 01001.113. Platoon:  No. Left On Road:  No. Created at 0002225.90 secs and taken off the road at 0002678.90 secs.>, <Road User ID     66: WestBound Bicycle       created at 01000.000 m, located off road at -0000.398 m, going -03.99 m/s, moving -0.40 m/tick. Length: 02.00 m, WE: -0002.398 EE: -0000.398. Platoon:  No. Left On Road:  No. Created at 0002355.20 secs and taken off the road at 0002606.00 secs.>].>
<Interaction ID     247: Code: P  M  . Start Time: 002471.4 secs, End Time: 002472.2 secs. Start Location: 00867.8 m, End Location: 00874.4 m. Extended= False. Critical= False. Critical Road Users= [63, 67]. Road Users [<Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.130 m, going 008.43 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.130 EE: 01006.130. Platoon:  No. Left On Road:  No. Created at 0002368.40 secs and taken off the road at 0002487.10 secs.>].>
<Interaction ID     248: Code: P  M  . Start Time: 002473.2 secs, End Time: 002474.0 secs. Start Location: 00883.0 m, End Location: 00890.0 m. Extended= False. Critical= False. Critical Road Users= [64, 67]. Road Users [<Road User ID     64: WestBound Pedestrian    created at 01000.000 m, located on road at 00216.855 m, going -00.60 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00215.855 EE: 00216.855. Platoon:  No. Left On Road:  No. Created at 0002289.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.130 m, going 008.43 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.130 EE: 01006.130. Platoon:  No. Left On Road:  No. Created at 0002368.40 secs and taken off the road at 0002487.10 secs.>].>
<Interaction ID     249: Code: P    P. Start Time: 002478.2 secs, End Time: 002479.2 secs. Start Location: 00868.3 m, End Location: 00870.3 m. Extended= False. Critical= False. Critical Road Users= [52, 63]. Road Users [<Road User ID     52: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.114 m, going 001.44 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.114 EE: 01001.114. Platoon:  No. Left On Road:  No. Created at 0001877.20 secs and taken off the road at 0002569.40 secs.>, <Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     250: Code: P    P. Start Time: 002486.4 secs, End Time: 002487.4 secs. Start Location: 00880.2 m, End Location: 00882.1 m. Extended= False. Critical= False. Critical Road Users= [52, 64]. Road Users [<Road User ID     52: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.114 m, going 001.44 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.114 EE: 01001.114. Platoon:  No. Left On Road:  No. Created at 0001877.20 secs and taken off the road at 0002569.40 secs.>, <Road User ID     64: WestBound Pedestrian    created at 01000.000 m, located on road at 00216.855 m, going -00.60 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00215.855 EE: 00216.855. Platoon:  No. Left On Road:  No. Created at 0002289.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     251: Code:   MM  . Start Time: 002491.1 secs, End Time: 002491.8 secs. Start Location: 00000.0 m, End Location: 00006.8 m. Extended= True . Critical= True . Critical Road Users= [68, 69]. Road Users [<Road User ID     68: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.799 m, going -10.81 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.799 EE: -0000.799. Platoon:  No. Left On Road:  No. Created at 0002399.20 secs and taken off the road at 0002491.80 secs.>, <Road User ID     69: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.233 m, going 008.84 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.233 EE: 01006.233. Platoon:  No. Left On Road:  No. Created at 0002491.10 secs and taken off the road at 0002604.20 secs.>].>
<Interaction ID     252: Code: P    P. Start Time: 002509.5 secs, End Time: 002510.2 secs. Start Location: 00626.1 m, End Location: 00628.0 m. Extended= False. Critical= False. Critical Road Users= [51, 62]. Road Users [<Road User ID     62: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.113 m, going 002.21 m/s, moving 00.22 m/tick. Length: 01.00 m, WE: 01000.113 EE: 01001.113. Platoon:  No. Left On Road:  No. Created at 0002225.90 secs and taken off the road at 0002678.90 secs.>, <Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>].>
<Interaction ID     253: Code:  B M  . Start Time: 002526.2 secs, End Time: 002526.8 secs. Start Location: 00310.4 m, End Location: 00317.9 m. Extended= False. Critical= False. Critical Road Users= [66, 69]. Road Users [<Road User ID     66: WestBound Bicycle       created at 01000.000 m, located off road at -0000.398 m, going -03.99 m/s, moving -0.40 m/tick. Length: 02.00 m, WE: -0002.398 EE: -0000.398. Platoon:  No. Left On Road:  No. Created at 0002355.20 secs and taken off the road at 0002606.00 secs.>, <Road User ID     69: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.233 m, going 008.84 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.233 EE: 01006.233. Platoon:  No. Left On Road:  No. Created at 0002491.10 secs and taken off the road at 0002604.20 secs.>].>
<Interaction ID     254: Code: P    P. Start Time: 002529.5 secs, End Time: 002530.0 secs. Start Location: 00670.3 m, End Location: 00672.1 m. Extended= False. Critical= False. Critical Road Users= [62, 65]. Road Users [<Road User ID     62: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.113 m, going 002.21 m/s, moving 00.22 m/tick. Length: 01.00 m, WE: 01000.113 EE: 01001.113. Platoon:  No. Left On Road:  No. Created at 0002225.90 secs and taken off the road at 0002678.90 secs.>, <Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.055 m, going -01.65 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.055 EE: -0000.055. Platoon:  No. Left On Road:  No. Created at 0002330.60 secs and taken off the road at 0002937.30 secs.>].>
<Interaction ID     255: Code: P  M  . Start Time: 002558.2 secs, End Time: 002558.9 secs. Start Location: 00593.4 m, End Location: 00599.9 m. Extended= False. Critical= False. Critical Road Users= [51, 69]. Road Users [<Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>, <Road User ID     69: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.233 m, going 008.84 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.233 EE: 01006.233. Platoon:  No. Left On Road:  No. Created at 0002491.10 secs and taken off the road at 0002604.20 secs.>].>
<Interaction ID     256: Code: P  M  . Start Time: 002560.6 secs, End Time: 002561.2 secs. Start Location: 00614.6 m, End Location: 00620.9 m. Extended= False. Critical= False. Critical Road Users= [65, 69]. Road Users [<Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.055 m, going -01.65 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.055 EE: -0000.055. Platoon:  No. Left On Road:  No. Created at 0002330.60 secs and taken off the road at 0002937.30 secs.>, <Road User ID     69: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.233 m, going 008.84 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.233 EE: 01006.233. Platoon:  No. Left On Road:  No. Created at 0002491.10 secs and taken off the road at 0002604.20 secs.>].>
<Interaction ID     257: Code:   M  P. Start Time: 002567.2 secs, End Time: 002567.5 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Critical= False. Critical Road Users= [52, 70]. Road Users [<Road User ID     52: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.114 m, going 001.44 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.114 EE: 01001.114. Platoon:  No. Left On Road:  No. Created at 0001877.20 secs and taken off the road at 0002569.40 secs.>, <Road User ID     70: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.051 m, going -11.38 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0007.051 EE: -0001.051. Platoon:  No. Left On Road:  No. Created at 0002567.20 secs and taken off the road at 0002655.20 secs.>].>
<Interaction ID     258: Code:    M P. Start Time: 002578.5 secs, End Time: 002579.5 secs. Start Location: 00772.9 m, End Location: 00779.5 m. Extended= False. Critical= False. Critical Road Users= [62, 69]. Road Users [<Road User ID     62: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.113 m, going 002.21 m/s, moving 00.22 m/tick. Length: 01.00 m, WE: 01000.113 EE: 01001.113. Platoon:  No. Left On Road:  No. Created at 0002225.90 secs and taken off the road at 0002678.90 secs.>, <Road User ID     69: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.233 m, going 008.84 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.233 EE: 01006.233. Platoon:  No. Left On Road:  No. Created at 0002491.10 secs and taken off the road at 0002604.20 secs.>].>
<Interaction ID     259: Code: P  M  . Start Time: 002581.6 secs, End Time: 002581.8 secs. Start Location: 00800.4 m, End Location: 00807.1 m. Extended= False. Critical= False. Critical Road Users= [63, 69]. Road Users [<Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     69: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.233 m, going 008.84 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.233 EE: 01006.233. Platoon:  No. Left On Road:  No. Created at 0002491.10 secs and taken off the road at 0002604.20 secs.>].>
<Interaction ID     260: Code: P     . Start Time: 002580.6 secs, End Time: 002582.5 secs. Start Location: 00585.9 m, End Location: 00587.9 m. Extended= False. Critical= False. Critical Road Users= [51, 65]. Road Users [<Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.055 m, going -01.65 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.055 EE: -0000.055. Platoon:  No. Left On Road:  No. Created at 0002330.60 secs and taken off the road at 0002937.30 secs.>, <Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>].>
<Interaction ID     261: Code: P MM  . Start Time: 002581.8 secs, End Time: 002584.1 secs. Start Location: 00802.1 m, End Location: 00833.9 m. Extended= True . Critical= True . Critical Road Users= [69, 70]. Road Users [<Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     70: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.051 m, going -11.38 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0007.051 EE: -0001.051. Platoon:  No. Left On Road:  No. Created at 0002567.20 secs and taken off the road at 0002655.20 secs.>, <Road User ID     64: WestBound Pedestrian    created at 01000.000 m, located on road at 00216.855 m, going -00.60 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00215.855 EE: 00216.855. Platoon:  No. Left On Road:  No. Created at 0002289.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     69: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.233 m, going 008.84 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.233 EE: 01006.233. Platoon:  No. Left On Road:  No. Created at 0002491.10 secs and taken off the road at 0002604.20 secs.>].>
<Interaction ID     262: Code: P  M  . Start Time: 002584.1 secs, End Time: 002584.3 secs. Start Location: 00822.5 m, End Location: 00828.5 m. Extended= False. Critical= False. Critical Road Users= [64, 69]. Road Users [<Road User ID     64: WestBound Pedestrian    created at 01000.000 m, located on road at 00216.855 m, going -00.60 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00215.855 EE: 00216.855. Platoon:  No. Left On Road:  No. Created at 0002289.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     69: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.233 m, going 008.84 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.233 EE: 01006.233. Platoon:  No. Left On Road:  No. Created at 0002491.10 secs and taken off the road at 0002604.20 secs.>].>
<Interaction ID     263: Code: P M   . Start Time: 002584.1 secs, End Time: 002584.4 secs. Start Location: 00801.8 m, End Location: 00807.8 m. Extended= False. Critical= False. Critical Road Users= [63, 70]. Road Users [<Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     70: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.051 m, going -11.38 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0007.051 EE: -0001.051. Platoon:  No. Left On Road:  No. Created at 0002567.20 secs and taken off the road at 0002655.20 secs.>].>
