pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:20.096402

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2980
Total number of recorded interactions: 296

<Interaction ID       0: Code:    MB . Start Time: 000178.3 secs, End Time: 000179.4 secs. Start Location: 00226.5 m, End Location: 00234.4 m. Extended= False. Critical= False. Critical Road Users= [1, 2]. Road Users [<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.174 m, going 011.62 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.174 EE: 01006.174. Platoon:  No. Left On Road:  No. Created at 0000158.80 secs and taken off the road at 0000244.90 secs.>, <Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.244 m, going 003.86 m/s, moving 00.39 m/tick. Length: 02.00 m, WE: 01000.244 EE: 01002.244. Platoon:  No. Left On Road:  No. Created at 0000118.10 secs and taken off the road at 0000377.20 secs.>].>
<Interaction ID     182: Code:  B M  . Start Time: 002518.6 secs, End Time: 002519.3 secs. Start Location: 00109.8 m, End Location: 00117.8 m. Extended= False. Critical= False. Critical Road Users= [49, 57]. Road Users [<Road User ID     49: WestBound Bicycle       created at 01000.000 m, located off road at -0000.080 m, going -03.36 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.080 EE: -0000.080. Platoon:  No. Left On Road:  No. Created at 0002255.90 secs and taken off the road at 0002553.70 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.336 m, going 009.89 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.336 EE: 01006.336. Platoon:  No. Left On Road:  No. Created at 0002507.50 secs and taken off the road at 0002608.60 secs.>].>
<Interaction ID     183: Code:  B   P. Start Time: 002521.4 secs, End Time: 002522.1 secs. Start Location: 00105.6 m, End Location: 00108.4 m. Extended= False. Critical= False. Critical Road Users= [49, 51]. Road Users [<Road User ID     49: WestBound Bicycle       created at 01000.000 m, located off road at -0000.080 m, going -03.36 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.080 EE: -0000.080. Platoon:  No. Left On Road:  No. Created at 0002255.90 secs and taken off the road at 0002553.70 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     184: Code:  B   P. Start Time: 002527.2 secs, End Time: 002527.8 secs. Start Location: 00086.2 m, End Location: 00088.9 m. Extended= False. Critical= False. Critical Road Users= [49, 55]. Road Users [<Road User ID     49: WestBound Bicycle       created at 01000.000 m, located off road at -0000.080 m, going -03.36 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.080 EE: -0000.080. Platoon:  No. Left On Road:  No. Created at 0002255.90 secs and taken off the road at 0002553.70 secs.>, <Road User ID     55: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.098 m, going 001.29 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.098 EE: 01001.098. Platoon:  No. Left On Road:  No. Created at 0002460.20 secs and taken off the road at 0003237.60 secs.>].>
<Interaction ID     185: Code:   MM  . Start Time: 002527.1 secs, End Time: 002529.4 secs. Start Location: 00193.9 m, End Location: 00224.2 m. Extended= True . Critical= True . Critical Road Users= [54, 57]. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.336 m, going 009.89 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.336 EE: 01006.336. Platoon:  No. Left On Road:  No. Created at 0002507.50 secs and taken off the road at 0002608.60 secs.>, <Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.109 m, going -08.80 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.109 EE: -0000.109. Platoon:  No. Left On Road:  No. Created at 0002438.90 secs and taken off the road at 0002552.60 secs.>].>
<Interaction ID     186: Code:   M  P. Start Time: 002538.6 secs, End Time: 002539.3 secs. Start Location: 00116.6 m, End Location: 00123.0 m. Extended= False. Critical= False. Critical Road Users= [51, 54]. Road Users [<Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.109 m, going -08.80 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.109 EE: -0000.109. Platoon:  No. Left On Road:  No. Created at 0002438.90 secs and taken off the road at 0002552.60 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     187: Code:   M  P. Start Time: 002540.2 secs, End Time: 002540.8 secs. Start Location: 00102.9 m, End Location: 00109.0 m. Extended= False. Critical= False. Critical Road Users= [54, 55]. Road Users [<Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.109 m, going -08.80 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.109 EE: -0000.109. Platoon:  No. Left On Road:  No. Created at 0002438.90 secs and taken off the road at 0002552.60 secs.>, <Road User ID     55: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.098 m, going 001.29 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.098 EE: 01001.098. Platoon:  No. Left On Road:  No. Created at 0002460.20 secs and taken off the road at 0003237.60 secs.>].>
<Interaction ID     188: Code:  BM   . Start Time: 002550.9 secs, End Time: 002552.3 secs. Start Location: 00007.3 m, End Location: 00014.8 m. Extended= False. Critical= False. Critical Road Users= [49, 54]. Road Users [<Road User ID     49: WestBound Bicycle       created at 01000.000 m, located off road at -0000.080 m, going -03.36 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.080 EE: -0000.080. Platoon:  No. Left On Road:  No. Created at 0002255.90 secs and taken off the road at 0002553.70 secs.>, <Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.109 m, going -08.80 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.109 EE: -0000.109. Platoon:  No. Left On Road:  No. Created at 0002438.90 secs and taken off the road at 0002552.60 secs.>].>
<Interaction ID     189: Code:      P. Start Time: 002561.5 secs, End Time: 002564.6 secs. Start Location: 00130.3 m, End Location: 00132.3 m. Extended= False. Critical= False. Critical Road Users= [51, 55]. Road Users [<Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     55: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.098 m, going 001.29 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.098 EE: 01001.098. Platoon:  No. Left On Road:  No. Created at 0002460.20 secs and taken off the road at 0003237.60 secs.>].>
<Interaction ID     190: Code:   MM  . Start Time: 002591.7 secs, End Time: 002594.0 secs. Start Location: 00833.1 m, End Location: 00862.2 m. Extended= True . Critical= True . Critical Road Users= [57, 59]. Road Users [<Road User ID     59: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.362 m, going -08.89 m/s, moving -0.89 m/tick. Length: 06.00 m, WE: -0006.362 EE: -0000.362. Platoon:  No. Left On Road:  No. Created at 0002576.20 secs and taken off the road at 0002688.70 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.336 m, going 009.89 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.336 EE: 01006.336. Platoon:  No. Left On Road:  No. Created at 0002507.50 secs and taken off the road at 0002608.60 secs.>].>
<Interaction ID     191: Code:     BP. Start Time: 002594.9 secs, End Time: 002595.8 secs. Start Location: 00150.7 m, End Location: 00153.7 m. Extended= False. Critical= False. Critical Road Users= [51, 58]. Road Users [<Road User ID     58: EastBound Bicycle       created at 00000.000 m, located off road at 01000.056 m, going 003.97 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.056 EE: 01002.056. Platoon:  No. Left On Road:  No. Created at 0002556.90 secs and taken off the road at 0002809.00 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     192: Code:     BP. Start Time: 002602.6 secs, End Time: 002603.7 secs. Start Location: 00181.3 m, End Location: 00184.2 m. Extended= False. Critical= False. Critical Road Users= [55, 58]. Road Users [<Road User ID     58: EastBound Bicycle       created at 00000.000 m, located off road at 01000.056 m, going 003.97 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.056 EE: 01002.056. Platoon:  No. Left On Road:  No. Created at 0002556.90 secs and taken off the road at 0002809.00 secs.>, <Road User ID     55: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.098 m, going 001.29 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.098 EE: 01001.098. Platoon:  No. Left On Road:  No. Created at 0002460.20 secs and taken off the road at 0003237.60 secs.>].>
<Interaction ID     193: Code:    MB . Start Time: 002627.4 secs, End Time: 002628.5 secs. Start Location: 00013.4 m, End Location: 00020.7 m. Extended= False. Critical= False. Critical Road Users= [60, 61]. Road Users [<Road User ID     60: EastBound Bicycle       created at 00000.000 m, located off road at 01000.144 m, going 003.01 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.144 EE: 01002.144. Platoon:  No. Left On Road:  No. Created at 0002621.20 secs and taken off the road at 0002953.00 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.805 m, going 010.29 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.805 EE: 01006.805. Platoon:  No. Left On Road:  No. Created at 0002626.10 secs and taken off the road at 0002723.40 secs.>].>
<Interaction ID     194: Code:    M P. Start Time: 002643.4 secs, End Time: 002644.2 secs. Start Location: 00177.9 m, End Location: 00184.8 m. Extended= False. Critical= False. Critical Road Users= [51, 61]. Road Users [<Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.805 m, going 010.29 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.805 EE: 01006.805. Platoon:  No. Left On Road:  No. Created at 0002626.10 secs and taken off the road at 0002723.40 secs.>].>
<Interaction ID     195: Code:   M B . Start Time: 002647.4 secs, End Time: 002648.1 secs. Start Location: 00359.0 m, End Location: 00366.9 m. Extended= False. Critical= False. Critical Road Users= [58, 59]. Road Users [<Road User ID     58: EastBound Bicycle       created at 00000.000 m, located off road at 01000.056 m, going 003.97 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.056 EE: 01002.056. Platoon:  No. Left On Road:  No. Created at 0002556.90 secs and taken off the road at 0002809.00 secs.>, <Road User ID     59: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.362 m, going -08.89 m/s, moving -0.89 m/tick. Length: 06.00 m, WE: -0006.362 EE: -0000.362. Platoon:  No. Left On Road:  No. Created at 0002576.20 secs and taken off the road at 0002688.70 secs.>].>
<Interaction ID     196: Code:    M P. Start Time: 002649.2 secs, End Time: 002650.0 secs. Start Location: 00237.6 m, End Location: 00244.1 m. Extended= False. Critical= False. Critical Road Users= [55, 61]. Road Users [<Road User ID     55: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.098 m, going 001.29 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.098 EE: 01001.098. Platoon:  No. Left On Road:  No. Created at 0002460.20 secs and taken off the road at 0003237.60 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.805 m, going 010.29 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.805 EE: 01006.805. Platoon:  No. Left On Road:  No. Created at 0002626.10 secs and taken off the road at 0002723.40 secs.>].>
<Interaction ID     197: Code:   MM  . Start Time: 002653.5 secs, End Time: 002655.8 secs. Start Location: 00281.8 m, End Location: 00312.6 m. Extended= True . Critical= True . Critical Road Users= [59, 61]. Road Users [<Road User ID     59: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.362 m, going -08.89 m/s, moving -0.89 m/tick. Length: 06.00 m, WE: -0006.362 EE: -0000.362. Platoon:  No. Left On Road:  No. Created at 0002576.20 secs and taken off the road at 0002688.70 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.805 m, going 010.29 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.805 EE: 01006.805. Platoon:  No. Left On Road:  No. Created at 0002626.10 secs and taken off the road at 0002723.40 secs.>].>
<Interaction ID     198: Code:   M  P. Start Time: 002659.1 secs, End Time: 002659.8 secs. Start Location: 00255.9 m, End Location: 00262.8 m. Extended= False. Critical= False. Critical Road Users= [55, 59]. Road Users [<Road User ID     59: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.362 m, going -08.89 m/s, moving -0.89 m/tick. Length: 06.00 m, WE: -0006.362 EE: -0000.362. Platoon:  No. Left On Road:  No. Created at 0002576.20 secs and taken off the road at 0002688.70 secs.>, <Road User ID     55: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.098 m, going 001.29 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.098 EE: 01001.098. Platoon:  No. Left On Road:  No. Created at 0002460.20 secs and taken off the road at 0003237.60 secs.>].>
<Interaction ID     199: Code:   M  P. Start Time: 002665.7 secs, End Time: 002666.4 secs. Start Location: 00198.1 m, End Location: 00204.2 m. Extended= False. Critical= False. Critical Road Users= [51, 59]. Road Users [<Road User ID     59: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.362 m, going -08.89 m/s, moving -0.89 m/tick. Length: 06.00 m, WE: -0006.362 EE: -0000.362. Platoon:  No. Left On Road:  No. Created at 0002576.20 secs and taken off the road at 0002688.70 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     200: Code:    MB . Start Time: 002668.6 secs, End Time: 002669.9 secs. Start Location: 00437.1 m, End Location: 00445.1 m. Extended= False. Critical= False. Critical Road Users= [58, 61]. Road Users [<Road User ID     58: EastBound Bicycle       created at 00000.000 m, located off road at 01000.056 m, going 003.97 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.056 EE: 01002.056. Platoon:  No. Left On Road:  No. Created at 0002556.90 secs and taken off the road at 0002809.00 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.805 m, going 010.29 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.805 EE: 01006.805. Platoon:  No. Left On Road:  No. Created at 0002626.10 secs and taken off the road at 0002723.40 secs.>].>
<Interaction ID     201: Code:   M B . Start Time: 002671.0 secs, End Time: 002671.6 secs. Start Location: 00150.1 m, End Location: 00157.0 m. Extended= False. Critical= False. Critical Road Users= [59, 60]. Road Users [<Road User ID     59: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.362 m, going -08.89 m/s, moving -0.89 m/tick. Length: 06.00 m, WE: -0006.362 EE: -0000.362. Platoon:  No. Left On Road:  No. Created at 0002576.20 secs and taken off the road at 0002688.70 secs.>, <Road User ID     60: EastBound Bicycle       created at 00000.000 m, located off road at 01000.144 m, going 003.01 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.144 EE: 01002.144. Platoon:  No. Left On Road:  No. Created at 0002621.20 secs and taken off the road at 0002953.00 secs.>].>
<Interaction ID     202: Code:     BP. Start Time: 002691.8 secs, End Time: 002693.1 secs. Start Location: 00212.8 m, End Location: 00215.8 m. Extended= False. Critical= False. Critical Road Users= [51, 60]. Road Users [<Road User ID     60: EastBound Bicycle       created at 00000.000 m, located off road at 01000.144 m, going 003.01 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.144 EE: 01002.144. Platoon:  No. Left On Road:  No. Created at 0002621.20 secs and taken off the road at 0002953.00 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     203: Code:  BM   . Start Time: 002697.4 secs, End Time: 002698.4 secs. Start Location: 00967.7 m, End Location: 00975.1 m. Extended= False. Critical= False. Critical Road Users= [62, 63]. Road Users [<Road User ID     62: WestBound Bicycle       created at 01000.000 m, located off road at -0000.074 m, going -01.79 m/s, moving -0.18 m/tick. Length: 02.00 m, WE: -0002.074 EE: -0000.074. Platoon:  No. Left On Road:  No. Created at 0002680.50 secs and taken off the road at 0003239.20 secs.>, <Road User ID     63: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.519 m, going -09.96 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.519 EE: -0000.519. Platoon: Yes. Left On Road:  No. Created at 0002694.90 secs and taken off the road at 0002795.40 secs.>].>
<Interaction ID     204: Code:   MM  . Start Time: 002707.8 secs, End Time: 002710.1 secs. Start Location: 00840.3 m, End Location: 00871.6 m. Extended= True . Critical= True . Critical Road Users= [61, 63]. Road Users [<Road User ID     63: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.519 m, going -09.96 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.519 EE: -0000.519. Platoon: Yes. Left On Road:  No. Created at 0002694.90 secs and taken off the road at 0002795.40 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.805 m, going 010.29 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.805 EE: 01006.805. Platoon:  No. Left On Road:  No. Created at 0002626.10 secs and taken off the road at 0002723.40 secs.>].>
<Interaction ID     205: Code:  BM   . Start Time: 002710.4 secs, End Time: 002711.3 secs. Start Location: 00944.5 m, End Location: 00952.0 m. Extended= False. Critical= False. Critical Road Users= [62, 64]. Road Users [<Road User ID     64: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.219 m, going -11.16 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.219 EE: -0000.219. Platoon: Yes. Left On Road:  No. Created at 0002706.10 secs and taken off the road at 0002797.40 secs.>, <Road User ID     62: WestBound Bicycle       created at 01000.000 m, located off road at -0000.074 m, going -01.79 m/s, moving -0.18 m/tick. Length: 02.00 m, WE: -0002.074 EE: -0000.074. Platoon:  No. Left On Road:  No. Created at 0002680.50 secs and taken off the road at 0003239.20 secs.>].>
<Interaction ID     206: Code:   MM  . Start Time: 002712.9 secs, End Time: 002715.1 secs. Start Location: 00892.8 m, End Location: 00924.1 m. Extended= True . Critical= True . Critical Road Users= [61, 64]. Road Users [<Road User ID     64: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.219 m, going -11.16 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.219 EE: -0000.219. Platoon: Yes. Left On Road:  No. Created at 0002706.10 secs and taken off the road at 0002797.40 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.805 m, going 010.29 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.805 EE: 01006.805. Platoon:  No. Left On Road:  No. Created at 0002626.10 secs and taken off the road at 0002723.40 secs.>].>
