pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:42.900283

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4458
Total number of recorded interactions: 454

<Interaction ID       0: Code: P   B . Start Time: 000292.2 secs, End Time: 000292.7 secs. Start Location: 00936.3 m, End Location: 00939.3 m. Extended= False. Critical= False. Critical Road Users= [1, 3]. Road Users [<Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.247 m, going 005.04 m/s, moving 00.50 m/tick. Length: 02.00 m, WE: 01000.247 EE: 01002.247. Platoon:  No. Left On Road:  No. Created at 0000106.30 secs and taken off the road at 0000304.90 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID     246: Code:   MM P. Start Time: 002198.6 secs, End Time: 002200.8 secs. Start Location: 00261.1 m, End Location: 00293.1 m. Extended= True . Critical= True . Critical Road Users= [50, 54]. Road Users [<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.158 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.158 EE: -0000.158. Platoon:  No. Left On Road:  No. Created at 0002127.00 secs and taken off the road at 0002228.30 secs.>, <Road User ID     48: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.230 m, going 002.37 m/s, moving 00.24 m/tick. Length: 01.00 m, WE: 01000.230 EE: 01001.230. Platoon:  No. Left On Road:  No. Created at 0002088.20 secs and taken off the road at 0002509.60 secs.>, <Road User ID     54: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.100 m, going 011.87 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.100 EE: 01007.100. Platoon: Yes. Left On Road:  No. Created at 0002176.60 secs and taken off the road at 0002264.90 secs.>].>
<Interaction ID     247: Code:   M  P. Start Time: 002200.8 secs, End Time: 002201.2 secs. Start Location: 00265.4 m, End Location: 00271.4 m. Extended= False. Critical= False. Critical Road Users= [48, 50]. Road Users [<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.158 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.158 EE: -0000.158. Platoon:  No. Left On Road:  No. Created at 0002127.00 secs and taken off the road at 0002228.30 secs.>, <Road User ID     48: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.230 m, going 002.37 m/s, moving 00.24 m/tick. Length: 01.00 m, WE: 01000.230 EE: 01001.230. Platoon:  No. Left On Road:  No. Created at 0002088.20 secs and taken off the road at 0002509.60 secs.>].>
<Interaction ID     248: Code:    M P. Start Time: 002200.6 secs, End Time: 002201.4 secs. Start Location: 00588.8 m, End Location: 00595.3 m. Extended= False. Critical= False. Critical Road Users= [23, 52]. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.407 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.407 EE: 01006.407. Platoon:  No. Left On Road:  No. Created at 0002133.50 secs and taken off the road at 0002247.50 secs.>, <Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>].>
<Interaction ID     249: Code: P  M  . Start Time: 002201.8 secs, End Time: 002202.4 secs. Start Location: 00599.4 m, End Location: 00606.0 m. Extended= False. Critical= False. Critical Road Users= [45, 52]. Road Users [<Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.129 m, going -02.32 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.129 EE: -0000.129. Platoon:  No. Left On Road:  No. Created at 0002031.70 secs and taken off the road at 0002463.50 secs.>, <Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.407 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.407 EE: 01006.407. Platoon:  No. Left On Road:  No. Created at 0002133.50 secs and taken off the road at 0002247.50 secs.>].>
<Interaction ID     250: Code:    M P. Start Time: 002202.5 secs, End Time: 002203.3 secs. Start Location: 00448.3 m, End Location: 00455.1 m. Extended= False. Critical= False. Critical Road Users= [33, 53]. Road Users [<Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.893 m, going 009.15 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.893 EE: 01006.893. Platoon: Yes. Left On Road:  No. Created at 0002153.50 secs and taken off the road at 0002262.90 secs.>, <Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>].>
<Interaction ID     251: Code: P  M  . Start Time: 002204.5 secs, End Time: 002205.1 secs. Start Location: 00331.1 m, End Location: 00338.0 m. Extended= False. Critical= False. Critical Road Users= [29, 54]. Road Users [<Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>, <Road User ID     54: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.100 m, going 011.87 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.100 EE: 01007.100. Platoon: Yes. Left On Road:  No. Created at 0002176.60 secs and taken off the road at 0002264.90 secs.>].>
<Interaction ID     252: Code: P    P. Start Time: 002205.1 secs, End Time: 002205.8 secs. Start Location: 00596.5 m, End Location: 00598.4 m. Extended= False. Critical= False. Critical Road Users= [23, 45]. Road Users [<Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.129 m, going -02.32 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.129 EE: -0000.129. Platoon:  No. Left On Road:  No. Created at 0002031.70 secs and taken off the road at 0002463.50 secs.>, <Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>].>
<Interaction ID     253: Code:    M P. Start Time: 002209.4 secs, End Time: 002210.4 secs. Start Location: 00666.1 m, End Location: 00672.8 m. Extended= False. Critical= False. Critical Road Users= [41, 52]. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.407 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.407 EE: 01006.407. Platoon:  No. Left On Road:  No. Created at 0002133.50 secs and taken off the road at 0002247.50 secs.>, <Road User ID     41: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.126 m, going 001.54 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.126 EE: 01001.126. Platoon:  No. Left On Road:  No. Created at 0001773.90 secs and taken off the road at 0002422.20 secs.>].>
<Interaction ID     254: Code:    M P. Start Time: 002214.9 secs, End Time: 002215.6 secs. Start Location: 00454.6 m, End Location: 00461.4 m. Extended= False. Critical= False. Critical Road Users= [33, 54]. Road Users [<Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>, <Road User ID     54: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.100 m, going 011.87 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.100 EE: 01007.100. Platoon: Yes. Left On Road:  No. Created at 0002176.60 secs and taken off the road at 0002264.90 secs.>].>
<Interaction ID     255: Code: P  M  . Start Time: 002215.6 secs, End Time: 002216.2 secs. Start Location: 00568.1 m, End Location: 00574.1 m. Extended= False. Critical= False. Critical Road Users= [45, 53]. Road Users [<Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.129 m, going -02.32 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.129 EE: -0000.129. Platoon:  No. Left On Road:  No. Created at 0002031.70 secs and taken off the road at 0002463.50 secs.>, <Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.893 m, going 009.15 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.893 EE: 01006.893. Platoon: Yes. Left On Road:  No. Created at 0002153.50 secs and taken off the road at 0002262.90 secs.>].>
<Interaction ID     256: Code:    M P. Start Time: 002218.8 secs, End Time: 002219.6 secs. Start Location: 00597.4 m, End Location: 00604.2 m. Extended= False. Critical= False. Critical Road Users= [23, 53]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.893 m, going 009.15 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.893 EE: 01006.893. Platoon: Yes. Left On Road:  No. Created at 0002153.50 secs and taken off the road at 0002262.90 secs.>].>
<Interaction ID     257: Code: P  M  . Start Time: 002223.0 secs, End Time: 002223.5 secs. Start Location: 00550.7 m, End Location: 00556.9 m. Extended= False. Critical= False. Critical Road Users= [45, 54]. Road Users [<Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.129 m, going -02.32 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.129 EE: -0000.129. Platoon:  No. Left On Road:  No. Created at 0002031.70 secs and taken off the road at 0002463.50 secs.>, <Road User ID     54: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.100 m, going 011.87 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.100 EE: 01007.100. Platoon: Yes. Left On Road:  No. Created at 0002176.60 secs and taken off the road at 0002264.90 secs.>].>
<Interaction ID     258: Code: P    P. Start Time: 002224.5 secs, End Time: 002225.2 secs. Start Location: 00323.5 m, End Location: 00325.5 m. Extended= False. Critical= False. Critical Road Users= [29, 48]. Road Users [<Road User ID     48: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.230 m, going 002.37 m/s, moving 00.24 m/tick. Length: 01.00 m, WE: 01000.230 EE: 01001.230. Platoon:  No. Left On Road:  No. Created at 0002088.20 secs and taken off the road at 0002509.60 secs.>, <Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>].>
<Interaction ID     259: Code:    M P. Start Time: 002227.3 secs, End Time: 002227.9 secs. Start Location: 00601.7 m, End Location: 00608.4 m. Extended= False. Critical= False. Critical Road Users= [23, 54]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     54: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.100 m, going 011.87 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.100 EE: 01007.100. Platoon: Yes. Left On Road:  No. Created at 0002176.60 secs and taken off the road at 0002264.90 secs.>].>
<Interaction ID     260: Code:    M P. Start Time: 002229.8 secs, End Time: 002230.7 secs. Start Location: 00698.1 m, End Location: 00704.3 m. Extended= False. Critical= False. Critical Road Users= [41, 53]. Road Users [<Road User ID     41: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.126 m, going 001.54 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.126 EE: 01001.126. Platoon:  No. Left On Road:  No. Created at 0001773.90 secs and taken off the road at 0002422.20 secs.>, <Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.893 m, going 009.15 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.893 EE: 01006.893. Platoon: Yes. Left On Road:  No. Created at 0002153.50 secs and taken off the road at 0002262.90 secs.>].>
<Interaction ID     261: Code:    M P. Start Time: 002236.2 secs, End Time: 002236.9 secs. Start Location: 00707.4 m, End Location: 00714.2 m. Extended= False. Critical= False. Critical Road Users= [41, 54]. Road Users [<Road User ID     41: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.126 m, going 001.54 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.126 EE: 01001.126. Platoon:  No. Left On Road:  No. Created at 0001773.90 secs and taken off the road at 0002422.20 secs.>, <Road User ID     54: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.100 m, going 011.87 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.100 EE: 01007.100. Platoon: Yes. Left On Road:  No. Created at 0002176.60 secs and taken off the road at 0002264.90 secs.>].>
<Interaction ID     262: Code: P    P. Start Time: 002255.1 secs, End Time: 002255.8 secs. Start Location: 00480.8 m, End Location: 00482.6 m. Extended= False. Critical= False. Critical Road Users= [33, 45]. Road Users [<Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.129 m, going -02.32 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.129 EE: -0000.129. Platoon:  No. Left On Road:  No. Created at 0002031.70 secs and taken off the road at 0002463.50 secs.>, <Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>].>
<Interaction ID     263: Code:   MM  . Start Time: 002259.6 secs, End Time: 002261.9 secs. Start Location: 00970.7 m, End Location: 01000.0 m. Extended= True . Critical= True . Critical Road Users= [53, 56]. Road Users [<Road User ID     54: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.100 m, going 011.87 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.100 EE: 01007.100. Platoon: Yes. Left On Road:  No. Created at 0002176.60 secs and taken off the road at 0002264.90 secs.>, <Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.236 m, going -09.56 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.236 EE: -0000.236. Platoon:  No. Left On Road:  No. Created at 0002259.60 secs and taken off the road at 0002364.20 secs.>, <Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.893 m, going 009.15 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.893 EE: 01006.893. Platoon: Yes. Left On Road:  No. Created at 0002153.50 secs and taken off the road at 0002262.90 secs.>].>
<Interaction ID     264: Code:   MM  . Start Time: 002260.7 secs, End Time: 002263.3 secs. Start Location: 00957.0 m, End Location: 00989.5 m. Extended= True . Critical= True . Critical Road Users= [54, 56]. Road Users [<Road User ID     54: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.100 m, going 011.87 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.100 EE: 01007.100. Platoon: Yes. Left On Road:  No. Created at 0002176.60 secs and taken off the road at 0002264.90 secs.>, <Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.236 m, going -09.56 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.236 EE: -0000.236. Platoon:  No. Left On Road:  No. Created at 0002259.60 secs and taken off the road at 0002364.20 secs.>, <Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.893 m, going 009.15 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.893 EE: 01006.893. Platoon: Yes. Left On Road:  No. Created at 0002153.50 secs and taken off the road at 0002262.90 secs.>].>
<Interaction ID     265: Code: P    P. Start Time: 002273.1 secs, End Time: 002273.6 secs. Start Location: 00438.9 m, End Location: 00440.9 m. Extended= False. Critical= False. Critical Road Users= [45, 48]. Road Users [<Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.129 m, going -02.32 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.129 EE: -0000.129. Platoon:  No. Left On Road:  No. Created at 0002031.70 secs and taken off the road at 0002463.50 secs.>, <Road User ID     48: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.230 m, going 002.37 m/s, moving 00.24 m/tick. Length: 01.00 m, WE: 01000.230 EE: 01001.230. Platoon:  No. Left On Road:  No. Created at 0002088.20 secs and taken off the road at 0002509.60 secs.>].>
<Interaction ID     266: Code:   M  P. Start Time: 002281.6 secs, End Time: 002282.2 secs. Start Location: 00783.2 m, End Location: 00789.6 m. Extended= False. Critical= False. Critical Road Users= [41, 56]. Road Users [<Road User ID     41: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.126 m, going 001.54 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.126 EE: 01001.126. Platoon:  No. Left On Road:  No. Created at 0001773.90 secs and taken off the road at 0002422.20 secs.>, <Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.236 m, going -09.56 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.236 EE: -0000.236. Platoon:  No. Left On Road:  No. Created at 0002259.60 secs and taken off the road at 0002364.20 secs.>].>
<Interaction ID     267: Code:   M  P. Start Time: 002291.6 secs, End Time: 002292.2 secs. Start Location: 00798.7 m, End Location: 00804.7 m. Extended= False. Critical= False. Critical Road Users= [41, 57]. Road Users [<Road User ID     41: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.126 m, going 001.54 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.126 EE: 01001.126. Platoon:  No. Left On Road:  No. Created at 0001773.90 secs and taken off the road at 0002422.20 secs.>, <Road User ID     57: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.210 m, going -10.33 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0002272.70 secs and taken off the road at 0002369.50 secs.>].>
<Interaction ID     268: Code:   M  P. Start Time: 002296.4 secs, End Time: 002297.1 secs. Start Location: 00641.5 m, End Location: 00648.1 m. Extended= False. Critical= False. Critical Road Users= [23, 56]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.236 m, going -09.56 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.236 EE: -0000.236. Platoon:  No. Left On Road:  No. Created at 0002259.60 secs and taken off the road at 0002364.20 secs.>].>
<Interaction ID     269: Code:      P. Start Time: 002300.0 secs, End Time: 002301.0 secs. Start Location: 00502.7 m, End Location: 00504.6 m. Extended= False. Critical= False. Critical Road Users= [33, 48]. Road Users [<Road User ID     48: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.230 m, going 002.37 m/s, moving 00.24 m/tick. Length: 01.00 m, WE: 01000.230 EE: 01001.230. Platoon:  No. Left On Road:  No. Created at 0002088.20 secs and taken off the road at 0002509.60 secs.>, <Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>].>
<Interaction ID     270: Code:   M  P. Start Time: 002306.3 secs, End Time: 002306.9 secs. Start Location: 00646.3 m, End Location: 00652.8 m. Extended= False. Critical= False. Critical Road Users= [23, 57]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     57: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.210 m, going -10.33 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0002272.70 secs and taken off the road at 0002369.50 secs.>].>
