pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:05.909828

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 3130
Total number of recorded interactions: 307

<Interaction ID       0: Code:   MM  . Start Time: 000157.1 secs, End Time: 000159.4 secs. Start Location: 00554.6 m, End Location: 00587.0 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -11.80 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0000122.10 secs and taken off the road at 0000206.90 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.871 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.871 EE: 01006.871. Platoon:  No. Left On Road:  No. Created at 0000100.30 secs and taken off the road at 0000202.80 secs.>].>
<Interaction ID     194: Code:    M P. Start Time: 002866.8 secs, End Time: 002867.4 secs. Start Location: 00108.7 m, End Location: 00115.4 m. Extended= False. Critical= False. Critical Road Users= [56, 65]. Road Users [<Road User ID     65: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.403 m, going 008.91 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.403 EE: 01006.403. Platoon:  No. Left On Road:  No. Created at 0002854.60 secs and taken off the road at 0002966.90 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     195: Code:   M B . Start Time: 002866.9 secs, End Time: 002867.6 secs. Start Location: 00002.4 m, End Location: 00009.8 m. Extended= False. Critical= False. Critical Road Users= [57, 66]. Road Users [<Road User ID     66: EastBound Bicycle       created at 00000.000 m, located off road at 01000.391 m, going 004.00 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.391 EE: 01002.391. Platoon:  No. Left On Road:  No. Created at 0002866.30 secs and taken off the road at 0003116.20 secs.>, <Road User ID     57: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.427 m, going -07.88 m/s, moving -0.79 m/tick. Length: 06.00 m, WE: -0006.427 EE: -0000.427. Platoon:  No. Left On Road:  No. Created at 0002741.30 secs and taken off the road at 0002868.20 secs.>].>
<Interaction ID     196: Code:    M P. Start Time: 002867.4 secs, End Time: 002867.7 secs. Start Location: 00114.0 m, End Location: 00120.0 m. Extended= False. Critical= False. Critical Road Users= [56, 65]. Road Users [<Road User ID     65: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.403 m, going 008.91 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.403 EE: 01006.403. Platoon:  No. Left On Road:  No. Created at 0002854.60 secs and taken off the road at 0002966.90 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     197: Code: P  M  . Start Time: 002873.4 secs, End Time: 002874.2 secs. Start Location: 00167.5 m, End Location: 00174.1 m. Extended= False. Critical= False. Critical Road Users= [20, 65]. Road Users [<Road User ID     65: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.403 m, going 008.91 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.403 EE: 01006.403. Platoon:  No. Left On Road:  No. Created at 0002854.60 secs and taken off the road at 0002966.90 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     198: Code:     BP. Start Time: 002873.3 secs, End Time: 002874.3 secs. Start Location: 00028.0 m, End Location: 00030.8 m. Extended= False. Critical= False. Critical Road Users= [63, 66]. Road Users [<Road User ID     66: EastBound Bicycle       created at 00000.000 m, located off road at 01000.391 m, going 004.00 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.391 EE: 01002.391. Platoon:  No. Left On Road:  No. Created at 0002866.30 secs and taken off the road at 0003116.20 secs.>, <Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     199: Code: P  M  . Start Time: 002874.5 secs, End Time: 002875.1 secs. Start Location: 00633.4 m, End Location: 00640.3 m. Extended= False. Critical= False. Critical Road Users= [47, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.016 m, going 011.07 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01001.016 EE: 01007.016. Platoon:  No. Left On Road:  No. Created at 0002817.30 secs and taken off the road at 0002907.70 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     200: Code:      P. Start Time: 002870.5 secs, End Time: 002875.7 secs. Start Location: 00115.8 m, End Location: 00117.8 m. Extended= False. Critical= False. Critical Road Users= [56, 58]. Road Users [<Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     201: Code:   MM  . Start Time: 002875.7 secs, End Time: 002878.0 secs. Start Location: 00301.3 m, End Location: 00334.9 m. Extended= True . Critical= True . Critical Road Users= [62, 64]. Road Users [<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.621 m, going -11.81 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.621 EE: -0000.621. Platoon:  No. Left On Road:  No. Created at 0002819.40 secs and taken off the road at 0002904.10 secs.>, <Road User ID     64: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.611 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.611 EE: 01006.611. Platoon:  No. Left On Road:  No. Created at 0002848.00 secs and taken off the road at 0002940.00 secs.>].>
<Interaction ID     202: Code:   MM  . Start Time: 002881.3 secs, End Time: 002883.6 secs. Start Location: 00237.9 m, End Location: 00268.7 m. Extended= True . Critical= True . Critical Road Users= [62, 65]. Road Users [<Road User ID     65: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.403 m, going 008.91 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.403 EE: 01006.403. Platoon:  No. Left On Road:  No. Created at 0002854.60 secs and taken off the road at 0002966.90 secs.>, <Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.621 m, going -11.81 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.621 EE: -0000.621. Platoon:  No. Left On Road:  No. Created at 0002819.40 secs and taken off the road at 0002904.10 secs.>].>
<Interaction ID     203: Code:  B M  . Start Time: 002884.9 secs, End Time: 002885.3 secs. Start Location: 00401.3 m, End Location: 00408.7 m. Extended= False. Critical= False. Critical Road Users= [60, 64]. Road Users [<Road User ID     64: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.611 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.611 EE: 01006.611. Platoon:  No. Left On Road:  No. Created at 0002848.00 secs and taken off the road at 0002940.00 secs.>, <Road User ID     60: WestBound Bicycle       created at 01000.000 m, located off road at -0000.582 m, going -07.92 m/s, moving -0.79 m/tick. Length: 02.00 m, WE: -0002.582 EE: -0000.582. Platoon:  No. Left On Road:  No. Created at 0002810.20 secs and taken off the road at 0002936.60 secs.>].>
<Interaction ID     204: Code: P M   . Start Time: 002889.5 secs, End Time: 002890.1 secs. Start Location: 00165.7 m, End Location: 00171.9 m. Extended= False. Critical= False. Critical Road Users= [20, 62]. Road Users [<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.621 m, going -11.81 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.621 EE: -0000.621. Platoon:  No. Left On Road:  No. Created at 0002819.40 secs and taken off the road at 0002904.10 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     205: Code:   M  P. Start Time: 002891.8 secs, End Time: 002892.4 secs. Start Location: 00137.9 m, End Location: 00144.7 m. Extended= False. Critical= False. Critical Road Users= [58, 62]. Road Users [<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.621 m, going -11.81 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.621 EE: -0000.621. Platoon:  No. Left On Road:  No. Created at 0002819.40 secs and taken off the road at 0002904.10 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     206: Code:   M  P. Start Time: 002892.4 secs, End Time: 002893.0 secs. Start Location: 00131.0 m, End Location: 00137.6 m. Extended= False. Critical= False. Critical Road Users= [56, 62]. Road Users [<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.621 m, going -11.81 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.621 EE: -0000.621. Platoon:  No. Left On Road:  No. Created at 0002819.40 secs and taken off the road at 0002904.10 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     207: Code:  B M  . Start Time: 002892.7 secs, End Time: 002893.2 secs. Start Location: 00339.4 m, End Location: 00346.9 m. Extended= False. Critical= False. Critical Road Users= [60, 65]. Road Users [<Road User ID     65: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.403 m, going 008.91 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.403 EE: 01006.403. Platoon:  No. Left On Road:  No. Created at 0002854.60 secs and taken off the road at 0002966.90 secs.>, <Road User ID     60: WestBound Bicycle       created at 01000.000 m, located off road at -0000.582 m, going -07.92 m/s, moving -0.79 m/tick. Length: 02.00 m, WE: -0002.582 EE: -0000.582. Platoon:  No. Left On Road:  No. Created at 0002810.20 secs and taken off the road at 0002936.60 secs.>].>
<Interaction ID     208: Code:   M B . Start Time: 002894.0 secs, End Time: 002894.5 secs. Start Location: 00110.9 m, End Location: 00118.7 m. Extended= False. Critical= False. Critical Road Users= [62, 66]. Road Users [<Road User ID     66: EastBound Bicycle       created at 00000.000 m, located off road at 01000.391 m, going 004.00 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.391 EE: 01002.391. Platoon:  No. Left On Road:  No. Created at 0002866.30 secs and taken off the road at 0003116.20 secs.>, <Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.621 m, going -11.81 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.621 EE: -0000.621. Platoon:  No. Left On Road:  No. Created at 0002819.40 secs and taken off the road at 0002904.10 secs.>].>
<Interaction ID     209: Code:   M  P. Start Time: 002898.7 secs, End Time: 002899.2 secs. Start Location: 00057.1 m, End Location: 00063.2 m. Extended= False. Critical= False. Critical Road Users= [62, 63]. Road Users [<Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.621 m, going -11.81 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.621 EE: -0000.621. Platoon:  No. Left On Road:  No. Created at 0002819.40 secs and taken off the road at 0002904.10 secs.>].>
<Interaction ID     210: Code:   M B . Start Time: 002899.2 secs, End Time: 002899.8 secs. Start Location: 00049.8 m, End Location: 00057.3 m. Extended= False. Critical= False. Critical Road Users= [62, 67]. Road Users [<Road User ID     67: EastBound Bicycle       created at 00000.000 m, located off road at 01000.078 m, going 003.05 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.078 EE: 01002.078. Platoon:  No. Left On Road:  No. Created at 0002882.90 secs and taken off the road at 0003210.50 secs.>, <Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.621 m, going -11.81 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.621 EE: -0000.621. Platoon:  No. Left On Road:  No. Created at 0002819.40 secs and taken off the road at 0002904.10 secs.>].>
<Interaction ID     211: Code:     BP. Start Time: 002899.8 secs, End Time: 002900.7 secs. Start Location: 00134.1 m, End Location: 00136.8 m. Extended= False. Critical= False. Critical Road Users= [56, 66]. Road Users [<Road User ID     66: EastBound Bicycle       created at 00000.000 m, located off road at 01000.391 m, going 004.00 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.391 EE: 01002.391. Platoon:  No. Left On Road:  No. Created at 0002866.30 secs and taken off the road at 0003116.20 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     212: Code:     BP. Start Time: 002902.2 secs, End Time: 002903.7 secs. Start Location: 00058.9 m, End Location: 00061.8 m. Extended= False. Critical= False. Critical Road Users= [63, 67]. Road Users [<Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     67: EastBound Bicycle       created at 00000.000 m, located off road at 01000.078 m, going 003.05 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.078 EE: 01002.078. Platoon:  No. Left On Road:  No. Created at 0002882.90 secs and taken off the road at 0003210.50 secs.>].>
<Interaction ID     213: Code:     BP. Start Time: 002903.2 secs, End Time: 002904.3 secs. Start Location: 00147.7 m, End Location: 00150.7 m. Extended= False. Critical= False. Critical Road Users= [58, 66]. Road Users [<Road User ID     66: EastBound Bicycle       created at 00000.000 m, located off road at 01000.391 m, going 004.00 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.391 EE: 01002.391. Platoon:  No. Left On Road:  No. Created at 0002866.30 secs and taken off the road at 0003116.20 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     214: Code: P  M  . Start Time: 002904.3 secs, End Time: 002904.9 secs. Start Location: 00612.3 m, End Location: 00618.7 m. Extended= False. Critical= False. Critical Road Users= [47, 64]. Road Users [<Road User ID     64: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.611 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.611 EE: 01006.611. Platoon:  No. Left On Road:  No. Created at 0002848.00 secs and taken off the road at 0002940.00 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     215: Code: P   B . Start Time: 002905.4 secs, End Time: 002906.1 secs. Start Location: 00156.5 m, End Location: 00159.4 m. Extended= False. Critical= False. Critical Road Users= [20, 66]. Road Users [<Road User ID     66: EastBound Bicycle       created at 00000.000 m, located off road at 01000.391 m, going 004.00 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.391 EE: 01002.391. Platoon:  No. Left On Road:  No. Created at 0002866.30 secs and taken off the road at 0003116.20 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     216: Code: P    P. Start Time: 002909.1 secs, End Time: 002910.4 secs. Start Location: 00155.8 m, End Location: 00157.7 m. Extended= False. Critical= False. Critical Road Users= [20, 58]. Road Users [<Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     217: Code:  B  B . Start Time: 002912.7 secs, End Time: 002913.0 secs. Start Location: 00185.7 m, End Location: 00188.6 m. Extended= False. Critical= False. Critical Road Users= [60, 66]. Road Users [<Road User ID     66: EastBound Bicycle       created at 00000.000 m, located off road at 01000.391 m, going 004.00 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.391 EE: 01002.391. Platoon:  No. Left On Road:  No. Created at 0002866.30 secs and taken off the road at 0003116.20 secs.>, <Road User ID     60: WestBound Bicycle       created at 01000.000 m, located off road at -0000.582 m, going -07.92 m/s, moving -0.79 m/tick. Length: 02.00 m, WE: -0002.582 EE: -0000.582. Platoon:  No. Left On Road:  No. Created at 0002810.20 secs and taken off the road at 0002936.60 secs.>].>
<Interaction ID     218: Code:  B   P. Start Time: 002915.7 secs, End Time: 002916.0 secs. Start Location: 00162.7 m, End Location: 00164.9 m. Extended= False. Critical= False. Critical Road Users= [58, 60]. Road Users [<Road User ID     60: WestBound Bicycle       created at 01000.000 m, located off road at -0000.582 m, going -07.92 m/s, moving -0.79 m/tick. Length: 02.00 m, WE: -0002.582 EE: -0000.582. Platoon:  No. Left On Road:  No. Created at 0002810.20 secs and taken off the road at 0002936.60 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
