pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-15 19:58:34.021414

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4152
Total number of recorded interactions: 452

<Interaction ID       0: Code:   MM  . Start Time: 000064.4 secs, End Time: 000066.7 secs. Start Location: 00294.1 m, End Location: 00326.6 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.912 m, going 010.89 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.912 EE: 01006.912. Platoon:  No. Left On Road:  No. Created at 0000037.40 secs and taken off the road at 0000129.30 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.581 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.581 EE: -0000.581. Platoon:  No. Left On Road:  No. Created at 0000004.30 secs and taken off the road at 0000093.60 secs.>].>
<Interaction ID     286: Code: P   B . Start Time: 002179.7 secs, End Time: 002180.7 secs. Start Location: 00342.5 m, End Location: 00345.4 m. Extended= False. Critical= False. Critical Road Users= [37, 54]. Road Users [<Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.80 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0001364.30 secs and taken off the road at 0002609.90 secs.>, <Road User ID     54: EastBound Bicycle       created at 00000.000 m, located off road at 01000.013 m, going 002.21 m/s, moving 00.22 m/tick. Length: 02.00 m, WE: 01000.013 EE: 01002.013. Platoon:  No. Left On Road:  No. Created at 0002024.80 secs and taken off the road at 0002477.10 secs.>].>
<Interaction ID     287: Code:    MB . Start Time: 002181.7 secs, End Time: 002182.7 secs. Start Location: 00989.9 m, End Location: 00997.7 m. Extended= False. Critical= False. Critical Road Users= [46, 57]. Road Users [<Road User ID     46: EastBound Bicycle       created at 00000.000 m, located off road at 01000.163 m, going 002.95 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.163 EE: 01002.163. Platoon:  No. Left On Road:  No. Created at 0001844.30 secs and taken off the road at 0002183.20 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 010.70 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0002089.20 secs and taken off the road at 0002182.70 secs.>].>
<Interaction ID     288: Code: P  M  . Start Time: 002188.9 secs, End Time: 002189.6 secs. Start Location: 00299.6 m, End Location: 00306.1 m. Extended= False. Critical= False. Critical Road Users= [18, 59]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.860 m, going 009.19 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.860 EE: 01006.860. Platoon:  No. Left On Road:  No. Created at 0002156.30 secs and taken off the road at 0002265.20 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>].>
<Interaction ID     289: Code: P  M  . Start Time: 002192.1 secs, End Time: 002192.8 secs. Start Location: 00329.0 m, End Location: 00335.4 m. Extended= False. Critical= False. Critical Road Users= [37, 59]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.860 m, going 009.19 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.860 EE: 01006.860. Platoon:  No. Left On Road:  No. Created at 0002156.30 secs and taken off the road at 0002265.20 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.80 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0001364.30 secs and taken off the road at 0002609.90 secs.>].>
<Interaction ID     290: Code:  B   P. Start Time: 002194.5 secs, End Time: 002195.6 secs. Start Location: 00485.6 m, End Location: 00488.4 m. Extended= False. Critical= False. Critical Road Users= [32, 53]. Road Users [<Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.049 m, going -02.28 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.049 EE: -0000.049. Platoon:  No. Left On Road:  No. Created at 0001970.40 secs and taken off the road at 0002408.50 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     291: Code: P  M  . Start Time: 002196.1 secs, End Time: 002196.9 secs. Start Location: 00295.5 m, End Location: 00302.5 m. Extended= False. Critical= False. Critical Road Users= [18, 60]. Road Users [<Road User ID     60: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.215 m, going 009.32 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.215 EE: 01006.215. Platoon:  No. Left On Road:  No. Created at 0002164.40 secs and taken off the road at 0002271.70 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>].>
<Interaction ID     292: Code:    MB . Start Time: 002197.1 secs, End Time: 002198.3 secs. Start Location: 00375.0 m, End Location: 00382.9 m. Extended= False. Critical= False. Critical Road Users= [54, 59]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.860 m, going 009.19 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.860 EE: 01006.860. Platoon:  No. Left On Road:  No. Created at 0002156.30 secs and taken off the road at 0002265.20 secs.>, <Road User ID     54: EastBound Bicycle       created at 00000.000 m, located off road at 01000.013 m, going 002.21 m/s, moving 00.22 m/tick. Length: 02.00 m, WE: 01000.013 EE: 01002.013. Platoon:  No. Left On Road:  No. Created at 0002024.80 secs and taken off the road at 0002477.10 secs.>].>
<Interaction ID     293: Code: P  M  . Start Time: 002199.1 secs, End Time: 002199.8 secs. Start Location: 00323.5 m, End Location: 00329.8 m. Extended= False. Critical= False. Critical Road Users= [37, 60]. Road Users [<Road User ID     60: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.215 m, going 009.32 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.215 EE: 01006.215. Platoon:  No. Left On Road:  No. Created at 0002164.40 secs and taken off the road at 0002271.70 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.80 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0001364.30 secs and taken off the road at 0002609.90 secs.>].>
<Interaction ID     294: Code: P  M  . Start Time: 002200.9 secs, End Time: 002201.7 secs. Start Location: 00293.2 m, End Location: 00300.1 m. Extended= False. Critical= False. Critical Road Users= [18, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.145 m, going 008.55 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.145 EE: 01006.145. Platoon:  No. Left On Road:  No. Created at 0002166.60 secs and taken off the road at 0002283.60 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>].>
<Interaction ID     295: Code:    MB . Start Time: 002201.8 secs, End Time: 002203.1 secs. Start Location: 00866.9 m, End Location: 00874.5 m. Extended= False. Critical= False. Critical Road Users= [50, 58]. Road Users [<Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.293 m, going 009.14 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.293 EE: 01006.293. Platoon:  No. Left On Road:  No. Created at 0002106.90 secs and taken off the road at 0002216.40 secs.>, <Road User ID     50: EastBound Bicycle       created at 00000.000 m, located off road at 01000.120 m, going 002.86 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.120 EE: 01002.120. Platoon:  No. Left On Road:  No. Created at 0001896.20 secs and taken off the road at 0002246.50 secs.>].>
<Interaction ID     296: Code: P  M  . Start Time: 002204.0 secs, End Time: 002204.7 secs. Start Location: 00319.7 m, End Location: 00325.9 m. Extended= False. Critical= False. Critical Road Users= [37, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.145 m, going 008.55 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.145 EE: 01006.145. Platoon:  No. Left On Road:  No. Created at 0002166.60 secs and taken off the road at 0002283.60 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.80 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0001364.30 secs and taken off the road at 0002609.90 secs.>].>
<Interaction ID     297: Code:  B M  . Start Time: 002205.8 secs, End Time: 002206.5 secs. Start Location: 00454.9 m, End Location: 00462.7 m. Extended= False. Critical= False. Critical Road Users= [53, 59]. Road Users [<Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.049 m, going -02.28 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.049 EE: -0000.049. Platoon:  No. Left On Road:  No. Created at 0001970.40 secs and taken off the road at 0002408.50 secs.>, <Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.860 m, going 009.19 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.860 EE: 01006.860. Platoon:  No. Left On Road:  No. Created at 0002156.30 secs and taken off the road at 0002265.20 secs.>].>
<Interaction ID     298: Code:    MB . Start Time: 002207.0 secs, End Time: 002208.1 secs. Start Location: 00397.1 m, End Location: 00404.8 m. Extended= False. Critical= False. Critical Road Users= [54, 60]. Road Users [<Road User ID     60: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.215 m, going 009.32 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.215 EE: 01006.215. Platoon:  No. Left On Road:  No. Created at 0002164.40 secs and taken off the road at 0002271.70 secs.>, <Road User ID     54: EastBound Bicycle       created at 00000.000 m, located off road at 01000.013 m, going 002.21 m/s, moving 00.22 m/tick. Length: 02.00 m, WE: 01000.013 EE: 01002.013. Platoon:  No. Left On Road:  No. Created at 0002024.80 secs and taken off the road at 0002477.10 secs.>].>
<Interaction ID     299: Code:    M P. Start Time: 002209.4 secs, End Time: 002210.2 secs. Start Location: 00488.0 m, End Location: 00494.7 m. Extended= False. Critical= False. Critical Road Users= [32, 59]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.860 m, going 009.19 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.860 EE: 01006.860. Platoon:  No. Left On Road:  No. Created at 0002156.30 secs and taken off the road at 0002265.20 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     300: Code:  B M  . Start Time: 002211.8 secs, End Time: 002212.5 secs. Start Location: 00441.8 m, End Location: 00449.0 m. Extended= False. Critical= False. Critical Road Users= [53, 60]. Road Users [<Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.049 m, going -02.28 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.049 EE: -0000.049. Platoon:  No. Left On Road:  No. Created at 0001970.40 secs and taken off the road at 0002408.50 secs.>, <Road User ID     60: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.215 m, going 009.32 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.215 EE: 01006.215. Platoon:  No. Left On Road:  No. Created at 0002164.40 secs and taken off the road at 0002271.70 secs.>].>
<Interaction ID     301: Code:    MB . Start Time: 002215.2 secs, End Time: 002216.4 secs. Start Location: 00415.4 m, End Location: 00423.0 m. Extended= False. Critical= False. Critical Road Users= [54, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.145 m, going 008.55 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.145 EE: 01006.145. Platoon:  No. Left On Road:  No. Created at 0002166.60 secs and taken off the road at 0002283.60 secs.>, <Road User ID     54: EastBound Bicycle       created at 00000.000 m, located off road at 01000.013 m, going 002.21 m/s, moving 00.22 m/tick. Length: 02.00 m, WE: 01000.013 EE: 01002.013. Platoon:  No. Left On Road:  No. Created at 0002024.80 secs and taken off the road at 0002477.10 secs.>].>
<Interaction ID     302: Code:  B M  . Start Time: 002216.9 secs, End Time: 002217.6 secs. Start Location: 00430.0 m, End Location: 00437.3 m. Extended= False. Critical= False. Critical Road Users= [53, 61]. Road Users [<Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.049 m, going -02.28 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.049 EE: -0000.049. Platoon:  No. Left On Road:  No. Created at 0001970.40 secs and taken off the road at 0002408.50 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.145 m, going 008.55 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.145 EE: 01006.145. Platoon:  No. Left On Road:  No. Created at 0002166.60 secs and taken off the road at 0002283.60 secs.>].>
<Interaction ID     303: Code:    M P. Start Time: 002217.2 secs, End Time: 002218.0 secs. Start Location: 00492.2 m, End Location: 00499.0 m. Extended= False. Critical= False. Critical Road Users= [32, 60]. Road Users [<Road User ID     60: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.215 m, going 009.32 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.215 EE: 01006.215. Platoon:  No. Left On Road:  No. Created at 0002164.40 secs and taken off the road at 0002271.70 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     304: Code: P  M  . Start Time: 002217.3 secs, End Time: 002218.1 secs. Start Location: 00560.6 m, End Location: 00567.6 m. Extended= False. Critical= False. Critical Road Users= [38, 59]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.860 m, going 009.19 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.860 EE: 01006.860. Platoon:  No. Left On Road:  No. Created at 0002156.30 secs and taken off the road at 0002265.20 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     305: Code:  B  B . Start Time: 002218.9 secs, End Time: 002219.8 secs. Start Location: 00429.1 m, End Location: 00432.8 m. Extended= False. Critical= False. Critical Road Users= [53, 54]. Road Users [<Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.049 m, going -02.28 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.049 EE: -0000.049. Platoon:  No. Left On Road:  No. Created at 0001970.40 secs and taken off the road at 0002408.50 secs.>, <Road User ID     54: EastBound Bicycle       created at 00000.000 m, located off road at 01000.013 m, going 002.21 m/s, moving 00.22 m/tick. Length: 02.00 m, WE: 01000.013 EE: 01002.013. Platoon:  No. Left On Road:  No. Created at 0002024.80 secs and taken off the road at 0002477.10 secs.>].>
<Interaction ID     306: Code: P  M  . Start Time: 002224.2 secs, End Time: 002224.9 secs. Start Location: 00557.4 m, End Location: 00563.9 m. Extended= False. Critical= False. Critical Road Users= [38, 60]. Road Users [<Road User ID     60: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.215 m, going 009.32 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.215 EE: 01006.215. Platoon:  No. Left On Road:  No. Created at 0002164.40 secs and taken off the road at 0002271.70 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     307: Code: P  M  . Start Time: 002224.7 secs, End Time: 002225.4 secs. Start Location: 00628.6 m, End Location: 00635.0 m. Extended= False. Critical= False. Critical Road Users= [43, 59]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.860 m, going 009.19 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.860 EE: 01006.860. Platoon:  No. Left On Road:  No. Created at 0002156.30 secs and taken off the road at 0002265.20 secs.>].>
<Interaction ID     308: Code:    M P. Start Time: 002224.7 secs, End Time: 002225.6 secs. Start Location: 00496.7 m, End Location: 00503.1 m. Extended= False. Critical= False. Critical Road Users= [32, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.145 m, going 008.55 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.145 EE: 01006.145. Platoon:  No. Left On Road:  No. Created at 0002166.60 secs and taken off the road at 0002283.60 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     309: Code: P  M  . Start Time: 002231.4 secs, End Time: 002232.1 secs. Start Location: 00624.6 m, End Location: 00631.0 m. Extended= False. Critical= False. Critical Road Users= [43, 60]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     60: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.215 m, going 009.32 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.215 EE: 01006.215. Platoon:  No. Left On Road:  No. Created at 0002164.40 secs and taken off the road at 0002271.70 secs.>].>
<Interaction ID     310: Code: P  M  . Start Time: 002231.4 secs, End Time: 002232.1 secs. Start Location: 00553.9 m, End Location: 00560.1 m. Extended= False. Critical= False. Critical Road Users= [38, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.145 m, going 008.55 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.145 EE: 01006.145. Platoon:  No. Left On Road:  No. Created at 0002166.60 secs and taken off the road at 0002283.60 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
